3990  506  1271 1270 1265 1274
3991  507  1272 1270 1265 1274
3992  508  1273 1270 1265 1274
3993  509  1274 1265 1263 1278
3994  510  1278 1263 1262 1279
3995  511  1278 1263 1262 1280
3996  512  1281 1258 1285 1286
3997  513  1281 1258 1285 1287
3998  514  1281 1258 1285 1288
3999  515  1281 1258 1285 1288
4000  516  1281 1258 1285 1288
4001  517  1282 1281 1258 1285
4002  518  1283 1281 1258 1285
4003  519  1284 1281 1258 1285
4004  520  1285 1288 1289 1290
4005  521  1285 1288 1289 1311
4006  522  1285 1288 1312 1313
4007  523  1285 1288 1312 1314
4008  524  1285 1288 1312 1315
4009  525  1285 1288 1316 1317
4010  526  1285 1288 1316 1318
4011  527  1285 1288 1316 1319
4012  528  1285 1288 1316 1319
4013  529  1285 1288 1316 1319
4014  530  1286 1285 1288 1289
4015  531  1286 1285 1288 1312
4016  532  1286 1285 1288 1316
4017  533  1287 1285 1288 1289
4018  534  1287 1285 1288 1312
4019  535  1287 1285 1288 1316
4020  536  1288 1289 1290 1291
4021  537  1288 1289 1290 1291
4022  538  1288 1289 1290 1291
4023  539  1288 1311 1289 1290
4024  540  1288 1316 1319 1320
4025  541  1288 1316 1319 1342
4026  542  1288 1316 1319 1342
4027  543  1288 1316 1319 1342
4028  544  1288 1316 1319 1346
4029  545  1288 1316 1319 1346
4030  546  1288 1316 1319 1346
4031  547  1289 1288 1312 1313
4032  548  1289 1288 1312 1314
4033  549  1289 1288 1312 1315
4034  550  1289 1288 1316 1317
4035  551  1289 1288 1316 1318
4036  552  1289 1288 1316 1319
4037  553  1289 1290 1291 1292
4038  554  1289 1290 1291 1292
4039  555  1289 1290 1291 1309
4040  556  1289 1290 1291 1310
4041  557  1290 1289 1288 1312
4042  558  1290 1289 1288 1316
4043  559  1290 1291 1292 1293
4044  560  1290 1291 1292 1293
4045  561  1290 1291 1292 1294
4046  562  1290 1291 1292 1308
4047  563  1290 1291 1292 1308
4048  564  1291 1290 1289 1311
4049  565  1291 1290 1289 1311
4050  566  1291 1292 1294 1295
4051  567  1291 1292 1294 1306
4052  568  1291 1292 1294 1307
4053  569  1292 1294 1295 1296
4054  570  1292 1294 1295 1297
4055  571  1292 1294 1295 1305
4056  572  1293 1292 1291 1309
4057  573  1293 1292 1291 1310
4058  574  1293 1292 1294 1295
4059  575  1293 1292 1294 1306
4060  576  1293 1292 1294 1307
4061  577  1294 1292 1291 1309
4062  578  1294 1292 1291 1310
4063  579  1294 1295 1297 1298
4064  580  1295 1294 1292 1308
4065  581  1295 1297 1298 1299
4066  582  1295 1297 1298 1299
4067  583  1295 1297 1298 1300
4068  584  1295 1297 1298 1300
4069  585  1295 1297 1298 1304
4070  586  1295 1297 1298 1304
4071  587  1296 1295 1294 1306
4072  588  1296 1295 1294 1307
4073  589  1296 1295 1297 1298
4074  590  1297 1295 1294 1306
4075  591  1297 1295 1294 1307
4076  592  1297 1298 1300 1301
4077  593  1297 1298 1300 1302
4078  594  1297 1298 1300 1303
4079  595  1298 1297 1295 1305
4080  596  1299 1298 1300 1301
4081  597  1299 1298 1300 1302
4082  598  1299 1298 1300 1303
4083  599  1301 1300 1298 1304
4084  600  1302 1300 1298 1304
4085  601  1303 1300 1298 1304
4086  602  1305 1295 1294 1306
4087  603  1305 1295 1294 1307
4088  604  1306 1294 1292 1308
4089  605  1307 1294 1292 1308
4090  606  1308 1292 1291 1309
4091  607  1308 1292 1291 1310
4092  608  1311 1289 1288 1312
4093  609  1311 1289 1288 1316
4094  610  1312 1288 1316 1317
4095  611  1312 1288 1316 1318
4096  612  1312 1288 1316 1319
4097  613  1312 1288 1316 1319
4098  614  1312 1288 1316 1319
4099  615  1313 1312 1288 1316
4100  616  1314 1312 1288 1316
4101  617  1315 1312 1288 1316
4102  618  1316 1319 1320 1321
4103  619  1316 1319 1320 1322
4104  620  1316 1319 1342 1343
4105  621  1316 1319 1342 1344
4106  622  1316 1319 1342 1345
4107  623  1316 1319 1346 1347
4108  624  1316 1319 1346 1348
4109  625  1316 1319 1346 1349
4110  626  1316 1319 1346 1349
4111  627  1316 1319 1346 1349
4112  628  1317 1316 1319 1320
4113  629  1317 1316 1319 1342
4114  630  1317 1316 1319 1346
4115  631  1318 1316 1319 1320
4116  632  1318 1316 1319 1342
4117  633  1318 1316 1319 1346
4118  634  1319 1320 1322 1323
4119  635  1319 1320 1322 1323
4120  636  1319 1320 1322 1323
4121  637  1319 1321 1320 1322
4122  638  1319 1346 1349 1350
4123  639  1319 1346 1349 1373
4124  640  1319 1346 1349 1373
4125  641  1319 1346 1349 1373
4126  642  1319 1346 1349 1377
4127  643  1319 1346 1349 1377
4128  644  1319 1346 1349 1377
4129  645  1320 1319 1342 1343
4130  646  1320 1319 1342 1344
4131  647  1320 1319 1342 1345
4132  648  1320 1319 1346 1347
4133  649  1320 1319 1346 1348
4134  650  1320 1319 1346 1349
4135  651  1320 1322 1323 1324
4136  652  1320 1322 1323 1324
4137  653  1320 1322 1323 1340
4138  654  1320 1322 1323 1341
4139  655  1321 1320 1319 1342
4140  656  1321 1320 1319 1346
4141  657  1321 1320 1322 1323
4142  658  1321 1320 1322 1323
4143  659  1322 1320 1319 1342
4144  660  1322 1320 1319 1346
4145  661  1322 1323 1324 1325
4146  662  1322 1323 1324 1326
4147  663  1322 1323 1324 1339
4148  664  1323 1324 1326 1327
4149  665  1323 1324 1326 1331
4150  666  1323 1324 1326 1335
4151  667  1324 1326 1327 1328
4152  668  1324 1326 1327 1329
4153  669  1324 1326 1327 1330
4154  670  1324 1326 1331 1332
4155  671  1324 1326 1331 1333
4156  672  1324 1326 1331 1334
4157  673  1324 1326 1335 1336
4158  674  1324 1326 1335 1337
4159  675  1324 1326 1335 1338
4160  676  1325 1324 1323 1340
4161  677  1325 1324 1323 1341
4162  678  1325 1324 1326 1327
4163  679  1325 1324 1326 1331
4164  680  1325 1324 1326 1335
4165  681  1326 1324 1323 1340
4166  682  1326 1324 1323 1341
4167  683  1327 1326 1324 1339
4168  684  1327 1326 1331 1332
4169  685  1327 1326 1331 1333
4170  686  1327 1326 1331 1334
4171  687  1327 1326 1335 1336
4172  688  1327 1326 1335 1337
4173  689  1327 1326 1335 1338
4174  690  1328 1327 1326 1331
4175  691  1328 1327 1326 1335
4176  692  1329 1327 1326 1331
4177  693  1329 1327 1326 1335
4178  694  1330 1327 1326 1331
4179  695  1330 1327 1326 1335
4180  696  1331 1326 1324 1339
4181  697  1331 1326 1335 1336
4182  698  1331 1326 1335 1337
4183  699  1331 1326 1335 1338
4184  700  1332 1331 1326 1335
4185  701  1333 1331 1326 1335
4186  702  1334 1331 1326 1335
4187  703  1335 1326 1324 1339
4188  704  1339 1324 1323 1340
4189  705  1339 1324 1323 1341
4190  706  1342 1319 1346 1347
4191  707  1342 1319 1346 1348
4192  708  1342 1319 1346 1349
4193  709  1342 1319 1346 1349
4194  710  1342 1319 1346 1349
4195  711  1343 1342 1319 1346
4196  712  1344 1342 1319 1346
4197  713  1345 1342 1319 1346
4198  714  1346 1349 1350 1351
4199  715  1346 1349 1350 1372
4200  716  1346 1349 1373 1374
4201  717  1346 1349 1373 1375
4202  718  1346 1349 1373 1376
4203  719  1346 1349 1377 1378
4204  720  1346 1349 1377 1379
4205  721  1346 1349 1377 1380
4206  722  1346 1349 1377 1380
4207  723  1346 1349 1377 1380
4208  724  1347 1346 1349 1350
4209  725  1347 1346 1349 1373
4210  726  1347 1346 1349 1377
4211  727  1348 1346 1349 1350
4212  728  1348 1346 1349 1373
4213  729  1348 1346 1349 1377
4214  730  1349 1350 1351 1352
4215  731  1349 1350 1351 1352
4216  732  1349 1350 1351 1352
4217  733  1349 1372 1350 1351
4218  734  1349 1377 1380 1381
4219  735  1349 1377 1380 1383
4220  736  1349 1377 1380 1383
4221  737  1349 1377 1380 1383
4222  738  1349 1377 1380 1397
4223  739  1349 1377 1380 1397
4224  740  1349 1377 1380 1397
4225  741  1350 1349 1373 1374
4226  742  1350 1349 1373 1375
4227  743  1350 1349 1373 1376
4228  744  1350 1349 1377 1378
4229  745  1350 1349 1377 1379
4230  746  1350 1349 1377 1380
4231  747  1350 1351 1352 1353
4232  748  1350 1351 1352 1353
4233  749  1350 1351 1352 1370
4234  750  1350 1351 1352 1371
4235  751  1351 1350 1349 1373
4236  752  1351 1350 1349 1377
4237  753  1351 1352 1353 1354
4238  754  1351 1352 1353 1354
4239  755  1351 1352 1353 1355
4240  756  1351 1352 1353 1369
4241  757  1351 1352 1353 1369
4242  758  1352 1351 1350 1372
4243  759  1352 1351 1350 1372
4244  760  1352 1353 1355 1356
4245  761  1352 1353 1355 1367
4246  762  1352 1353 1355 1368
4247  763  1353 1355 1356 1357
4248  764  1353 1355 1356 1358
4249  765  1353 1355 1356 1366
4250  766  1354 1353 1352 1370
4251  767  1354 1353 1352 1371
4252  768  1354 1353 1355 1356
4253  769  1354 1353 1355 1367
4254  770  1354 1353 1355 1368
4255  771  1355 1353 1352 1370
4256  772  1355 1353 1352 1371
4257  773  1355 1356 1358 1359
4258  774  1356 1355 1353 1369
4259  775  1356 1358 1359 1360
4260  776  1356 1358 1359 1360
4261  777  1356 1358 1359 1361
4262  778  1356 1358 1359 1361
4263  779  1356 1358 1359 1365
4264  780  1356 1358 1359 1365
4265  781  1357 1356 1355 1367
4266  782  1357 1356 1355 1368
4267  783  1357 1356 1358 1359
4268  784  1358 1356 1355 1367
4269  785  1358 1356 1355 1368
4270  786  1358 1359 1361 1362
4271  787  1358 1359 1361 1363
4272  788  1358 1359 1361 1364
4273  789  1359 1358 1356 1366
4274  790  1360 1359 1361 1362
4275  791  1360 1359 1361 1363
4276  792  1360 1359 1361 1364
4277  793  1362 1361 1359 1365
4278  794  1363 1361 1359 1365
4279  795  1364 1361 1359 1365
4280  796  1366 1356 1355 1367
4281  797  1366 1356 1355 1368
4282  798  1367 1355 1353 1369
4283  799  1368 1355 1353 1369
4284  800  1369 1353 1352 1370
4285  801  1369 1353 1352 1371
4286  802  1372 1350 1349 1373
4287  803  1372 1350 1349 1377
4288  804  1373 1349 1377 1378
4289  805  1373 1349 1377 1379
4290  806  1373 1349 1377 1380
4291  807  1373 1349 1377 1380
4292  808  1373 1349 1377 1380
4293  809  1374 1373 1349 1377
4294  810  1375 1373 1349 1377
4295  811  1376 1373 1349 1377
4296  812  1377 1380 1381 1382
4297  813  1377 1380 1383 1384
4298  814  1377 1380 1383 1384
4299  815  1377 1380 1383 1384
4300  816  1377 1380 1383 1395
4301  817  1377 1380 1383 1396
4302  818  1377 1380 1397 1398
4303  819  1377 1380 1397 1399
4304  820  1377 1380 1397 1400
4305  821  1378 1377 1380 1381
4306  822  1378 1377 1380 1383
4307  823  1378 1377 1380 1397
4308  824  1379 1377 1380 1381
4309  825  1379 1377 1380 1383
4310  826  1379 1377 1380 1397
4311  827  1380 1383 1384 1385
4312  828  1380 1383 1384 1385
4313  829  1380 1383 1384 1385
4314  830  1380 1383 1384 1393
4315  831  1380 1383 1384 1394
4316  832  1381 1380 1383 1384
4317  833  1381 1380 1383 1395
4318  834  1381 1380 1383 1396
4319  835  1381 1380 1397 1398
4320  836  1381 1380 1397 1399
4321  837  1381 1380 1397 1400
4322  838  1382 1381 1380 1383
4323  839  1382 1381 1380 1397
4324  840  1383 1380 1397 1398
4325  841  1383 1380 1397 1399
4326  842  1383 1380 1397 1400
4327  843  1383 1384 1385 1386
4328  844  1383 1384 1385 1391
4329  845  1383 1384 1385 1392
4330  846  1384 1383 1380 1397
4331  847  1384 1383 1380 1397
4332  848  1384 1383 1380 1397
4333  849  1384 1385 1386 1387
4334  850  1384 1385 1386 1387
4335  851  1385 1384 1383 1395
4336  852  1385 1384 1383 1396
4337  853  1385 1386 1387 1388
4338  854  1385 1386 1387 1389
4339  855  1385 1386 1387 1390
4340  856  1386 1385 1384 1393
4341  857  1386 1385 1384 1393
4342  858  1386 1385 1384 1394
4343  859  1386 1385 1384 1394
4344  860  1387 1386 1385 1391
4345  861  1387 1386 1385 1392
4346  862  1391 1385 1384 1393
4347  863  1391 1385 1384 1394
4348  864  1392 1385 1384 1393
4349  865  1392 1385 1384 1394
4350  866  1393 1384 1383 1395
4351  867  1393 1384 1383 1396
4352  868  1394 1384 1383 1395
4353  869  1394 1384 1383 1396
4354  870  1395 1383 1380 1397
4355  871  1396 1383 1380 1397
4356  1  1401 1402 1403 1404
4357  2  1401 1402 1403 1408
4358  3  1401 1403 1402 1409
4359  4  1401 1411 1405 1404
4360  5  1401 1411 1405 1406
4361  6  1401 1411 1412 1413
4362  7  1401 1411 1412 1414
4363  8  1402 1401 1411 1405
4364  9  1402 1401 1411 1412
4365  10  1402 1403 1404 1405
4366  11  1402 1403 1404 1407
4367  12  1402 1404 1403 1408
4368  13  1403 1404 1405 1406
4369  14  1403 1404 1405 1411
4370  15  1403 1405 1404 1407
4371  16  1404 1403 1402 1409
4372  17  1404 1405 1411 1412
4373  18  1404 1411 1405 1406
4374  19  1405 1404 1403 1408
4375  20  1405 1411 1412 1413
4376  21  1405 1411 1412 1414
4377  22  1406 1405 1404 1407
4378  23  1406 1405 1411 1412
4379  24  1407 1404 1403 1408
4380  25  1407 1404 1405 1411
4381  26  1408 1403 1402 1409
4382  27  1410 1401 1402 1403
4383  28  1410 1401 1402 1409
4384  29  1410 1401 1411 1402
4385  30  1410 1401 1411 1405
4386  31  1410 1401 1411 1412
4387  32  1411 1401 1402 1403
4388  33  1411 1401 1402 1409
4389  34  1411 1412 1414 1415
4390  35  1411 1413 1412 1414
4391  36  1412 1401 1411 1405
4392  37  1412 1414 1415 1416
4393  38  1413 1412 1414 1415
4394  39  1414 1415 1416 1417
4395  40  1414 1415 1416 1439
4396  41  1414 1415 1416 1443
4397  42  1415 1416 1417 1418
4398  43  1415 1416 1417 1419
4399  44  1415 1416 1439 1440
4400  45  1415 1416 1439 1441
4401  46  1415 1416 1439 1442
4402  47  1415 1416 1443 1444
4403  48  1415 1416 1443 1445
4404  49  1415 1416 1443 1446
4405  50  1415 1416 1443 1446
4406  51  1415 1416 1443 1446
4407  52  1416 1417 1419 1420
4408  53  1416 1417 1419 1420
4409  54  1416 1417 1419 1420
4410  55  1416 1418 1417 1419
4411  56  1416 1443 1446 1447
4412  57  1416 1443 1446 1470
4413  58  1416 1443 1446 1470
4414  59  1416 1443 1446 1470
4415  60  1416 1443 1446 1474
4416  61  1416 1443 1446 1474
4417  62  1416 1443 1446 1474
4418  63  1417 1416 1439 1440
4419  64  1417 1416 1439 1441
4420  65  1417 1416 1439 1442
4421  66  1417 1416 1443 1444
4422  67  1417 1416 1443 1445
4423  68  1417 1416 1443 1446
4424  69  1417 1419 1420 1421
4425  70  1417 1419 1420 1421
4426  71  1417 1419 1420 1437
4427  72  1417 1419 1420 1438
4428  73  1418 1417 1416 1439
4429  74  1418 1417 1416 1443
4430  75  1418 1417 1419 1420
4431  76  1418 1417 1419 1420
4432  77  1419 1417 1416 1439
4433  78  1419 1417 1416 1443
4434  79  1419 1420 1421 1422
4435  80  1419 1420 1421 1423
4436  81  1419 1420 1421 1436
4437  82  1420 1421 1423 1424
4438  83  1420 1421 1423 1428
4439  84  1420 1421 1423 1432
4440  85  1421 1423 1424 1425
4441  86  1421 1423 1424 1426
4442  87  1421 1423 1424 1427
4443  88  1421 1423 1428 1429
4444  89  1421 1423 1428 1430
4445  90  1421 1423 1428 1431
4446  91  1421 1423 1432 1433
4447  92  1421 1423 1432 1434
4448  93  1421 1423 1432 1435
4449  94  1422 1421 1420 1437
4450  95  1422 1421 1420 1438
4451  96  1422 1421 1423 1424
4452  97  1422 1421 1423 1428
4453  98  1422 1421 1423 1432
4454  99  1423 1421 1420 1437
4455  100  1423 1421 1420 1438
4456  101  1424 1423 1421 1436
4457  102  1424 1423 1428 1429
4458  103  1424 1423 1428 1430
4459  104  1424 1423 1428 1431
4460  105  1424 1423 1432 1433
4461  106  1424 1423 1432 1434
4462  107  1424 1423 1432 1435
4463  108  1425 1424 1423 1428
4464  109  1425 1424 1423 1432
4465  110  1426 1424 1423 1428
4466  111  1426 1424 1423 1432
4467  112  1427 1424 1423 1428
4468  113  1427 1424 1423 1432
4469  114  1428 1423 1421 1436
4470  115  1428 1423 1432 1433
4471  116  1428 1423 1432 1434
4472  117  1428 1423 1432 1435
4473  118  1429 1428 1423 1432
4474  119  1430 1428 1423 1432
4475  120  1431 1428 1423 1432
4476  121  1432 1423 1421 1436
4477  122  1436 1421 1420 1437
4478  123  1436 1421 1420 1438
4479  124  1439 1416 1443 1444
4480  125  1439 1416 1443 1445
4481  126  1439 1416 1443 1446
4482  127  1439 1416 1443 1446
4483  128  1439 1416 1443 1446
4484  129  1440 1439 1416 1443
4485  130  1441 1439 1416 1443
4486  131  1442 1439 1416 1443
4487  132  1443 1446 1447 1448
4488  133  1443 1446 1447 1469
4489  134  1443 1446 1470 1471
4490  135  1443 1446 1470 1472
4491  136  1443 1446 1470 1473
4492  137  1443 1446 1474 1475
4493  138  1443 1446 1474 1476
4494  139  1443 1446 1474 1477
4495  140  1443 1446 1474 1477
4496  141  1443 1446 1474 1477
4497  142  1444 1443 1446 1447
4498  143  1444 1443 1446 1470
4499  144  1444 1443 1446 1474
4500  145  1445 1443 1446 1447
4501  146  1445 1443 1446 1470
4502  147  1445 1443 1446 1474
4503  148  1446 1447 1448 1449
4504  149  1446 1447 1448 1449
4505  150  1446 1447 1448 1449
4506  151  1446 1469 1447 1448
4507  152  1446 1474 1477 1478
4508  153  1446 1474 1477 1500
4509  154  1446 1474 1477 1500
4510  155  1446 1474 1477 1500
4511  156  1446 1474 1477 1504
4512  157  1446 1474 1477 1504
4513  158  1446 1474 1477 1504
4514  159  1447 1446 1470 1471
4515  160  1447 1446 1470 1472
4516  161  1447 1446 1470 1473
4517  162  1447 1446 1474 1475
4518  163  1447 1446 1474 1476
4519  164  1447 1446 1474 1477
4520  165  1447 1448 1449 1450
4521  166  1447 1448 1449 1450
4522  167  1447 1448 1449 1467
4523  168  1447 1448 1449 1468
4524  169  1448 1447 1446 1470
4525  170  1448 1447 1446 1474
4526  171  1448 1449 1450 1451
4527  172  1448 1449 1450 1451
4528  173  1448 1449 1450 1452
4529  174  1448 1449 1450 1466
4530  175  1448 1449 1450 1466
4531  176  1449 1448 1447 1469
4532  177  1449 1448 1447 1469
4533  178  1449 1450 1452 1453
4534  179  1449 1450 1452 1464
4535  180  1449 1450 1452 1465
4536  181  1450 1452 1453 1454
4537  182  1450 1452 1453 1455
4538  183  1450 1452 1453 1463
4539  184  1451 1450 1449 1467
4540  185  1451 1450 1449 1468
4541  186  1451 1450 1452 1453
4542  187  1451 1450 1452 1464
4543  188  1451 1450 1452 1465
4544  189  1452 1450 1449 1467
4545  190  1452 1450 1449 1468
4546  191  1452 1453 1455 1456
4547  192  1453 1452 1450 1466
4548  193  1453 1455 1456 1457
4549  194  1453 1455 1456 1457
4550  195  1453 1455 1456 1458
4551  196  1453 1455 1456 1458
4552  197  1453 1455 1456 1462
4553  198  1453 1455 1456 1462
4554  199  1454 1453 1452 1464
4555  200  1454 1453 1452 1465
4556  201  1454 1453 1455 1456
4557  202  1455 1453 1452 1464
4558  203  1455 1453 1452 1465
4559  204  1455 1456 1458 1459
4560  205  1455 1456 1458 1460
4561  206  1455 1456 1458 1461
4562  207  1456 1455 1453 1463
4563  208  1457 1456 1458 1459
4564  209  1457 1456 1458 1460
4565  210  1457 1456 1458 1461
4566  211  1459 1458 1456 1462
4567  212  1460 1458 1456 1462
4568  213  1461 1458 1456 1462
4569  214  1463 1453 1452 1464
4570  215  1463 1453 1452 1465
4571  216  1464 1452 1450 1466
4572  217  1465 1452 1450 1466
4573  218  1466 1450 1449 1467
4574  219  1466 1450 1449 1468
4575  220  1469 1447 1446 1470
4576  221  1469 1447 1446 1474
4577  222  1470 1446 1474 1475
4578  223  1470 1446 1474 1476
4579  224  1470 1446 1474 1477
4580  225  1470 1446 1474 1477
4581  226  1470 1446 1474 1477
4582  227  1471 1470 1446 1474
4583  228  1472 1470 1446 1474
4584  229  1473 1470 1446 1474
4585  230  1474 1477 1478 1479
4586  231  1474 1477 1478 1480
4587  232  1474 1477 1500 1501
4588  233  1474 1477 1500 1502
4589  234  1474 1477 1500 1503
4590  235  1474 1477 1504 1505
4591  236  1474 1477 1504 1506
4592  237  1474 1477 1504 1507
4593  238  1474 1477 1504 1507
4594  239  1474 1477 1504 1507
4595  240  1475 1474 1477 1478
4596  241  1475 1474 1477 1500
4597  242  1475 1474 1477 1504
4598  243  1476 1474 1477 1478
4599  244  1476 1474 1477 1500
4600  245  1476 1474 1477 1504
4601  246  1477 1478 1480 1481
4602  247  1477 1478 1480 1481
4603  248  1477 1478 1480 1481
4604  249  1477 1479 1478 1480
4605  250  1477 1504 1507 1508
4606  251  1477 1504 1507 1531
4607  252  1477 1504 1507 1531
4608  253  1477 1504 1507 1531
4609  254  1477 1504 1507 1535
4610  255  1477 1504 1507 1535
4611  256  1477 1504 1507 1535
4612  257  1478 1477 1500 1501
4613  258  1478 1477 1500 1502
4614  259  1478 1477 1500 1503
4615  260  1478 1477 1504 1505
4616  261  1478 1477 1504 1506
4617  262  1478 1477 1504 1507
4618  263  1478 1480 1481 1482
4619  264  1478 1480 1481 1482
4620  265  1478 1480 1481 1498
4621  266  1478 1480 1481 1499
4622  267  1479 1478 1477 1500
4623  268  1479 1478 1477 1504
4624  269  1479 1478 1480 1481
4625  270  1479 1478 1480 1481
4626  271  1480 1478 1477 1500
4627  272  1480 1478 1477 1504
4628  273  1480 1481 1482 1483
4629  274  1480 1481 1482 1484
4630  275  1480 1481 1482 1497
4631  276  1481 1482 1484 1485
4632  277  1481 1482 1484 1489
4633  278  1481 1482 1484 1493
4634  279  1482 1484 1485 1486
4635  280  1482 1484 1485 1487
4636  281  1482 1484 1485 1488
4637  282  1482 1484 1489 1490
4638  283  1482 1484 1489 1491
4639  284  1482 1484 1489 1492
4640  285  1482 1484 1493 1494
4641  286  1482 1484 1493 1495
4642  287  1482 1484 1493 1496
4643  288  1483 1482 1481 1498
4644  289  1483 1482 1481 1499
4645  290  1483 1482 1484 1485
4646  291  1483 1482 1484 1489
4647  292  1483 1482 1484 1493
4648  293  1484 1482 1481 1498
4649  294  1484 1482 1481 1499
4650  295  1485 1484 1482 1497
4651  296  1485 1484 1489 1490
4652  297  1485 1484 1489 1491
4653  298  1485 1484 1489 1492
4654  299  1485 1484 1493 1494
4655  300  1485 1484 1493 1495
4656  301  1485 1484 1493 1496
4657  302  1486 1485 1484 1489
4658  303  1486 1485 1484 1493
4659  304  1487 1485 1484 1489
4660  305  1487 1485 1484 1493
4661  306  1488 1485 1484 1489
4662  307  1488 1485 1484 1493
4663  308  1489 1484 1482 1497
4664  309  1489 1484 1493 1494
4665  310  1489 1484 1493 1495
4666  311  1489 1484 1493 1496
4667  312  1490 1489 1484 1493
4668  313  1491 1489 1484 1493
4669  314  1492 1489 1484 1493
4670  315  1493 1484 1482 1497
4671  316  1497 1482 1481 1498
4672  317  1497 1482 1481 1499
4673  318  1500 1477 1504 1505
4674  319  1500 1477 1504 1506
4675  320  1500 1477 1504 1507
4676  321  1500 1477 1504 1507
4677  322  1500 1477 1504 1507
4678  323  1501 1500 1477 1504
4679  324  1502 1500 1477 1504
4680  325  1503 1500 1477 1504
4681  326  1504 1507 1508 1509
4682  327  1504 1507 1508 1530
4683  328  1504 1507 1531 1532
4684  329  1504 1507 1531 1533
4685  330  1504 1507 1531 1534
4686  331  1504 1507 1535 1536
4687  332  1504 1507 1535 1537
4688  333  1504 1507 1535 1538
4689  334  1504 1507 1535 1538
4690  335  1504 1507 1535 1538
4691  336  1505 1504 1507 1508
4692  337  1505 1504 1507 1531
4693  338  1505 1504 1507 1535
4694  339  1506 1504 1507 1508
4695  340  1506 1504 1507 1531
4696  341  1506 1504 1507 1535
4697  342  1507 1508 1509 1510
4698  343  1507 1508 1509 1510
4699  344  1507 1508 1509 1510
4700  345  1507 1530 1508 1509
4701  346  1507 1535 1538 1539
4702  347  1507 1535 1538 1561
4703  348  1507 1535 1538 1561
4704  349  1507 1535 1538 1561
4705  350  1507 1535 1538 1565
4706  351  1507 1535 1538 1565
4707  352  1507 1535 1538 1565
4708  353  1508 1507 1531 1532
4709  354  1508 1507 1531 1533
4710  355  1508 1507 1531 1534
4711  356  1508 1507 1535 1536
4712  357  1508 1507 1535 1537
4713  358  1508 1507 1535 1538
4714  359  1508 1509 1510 1511
4715  360  1508 1509 1510 1511
4716  361  1508 1509 1510 1528
4717  362  1508 1509 1510 1529
4718  363  1509 1508 1507 1531
4719  364  1509 1508 1507 1535
4720  365  1509 1510 1511 1512
4721  366  1509 1510 1511 1512
4722  367  1509 1510 1511 1513
4723  368  1509 1510 1511 1527
4724  369  1509 1510 1511 1527
4725  370  1510 1509 1508 1530
4726  371  1510 1509 1508 1530
4727  372  1510 1511 1513 1514
4728  373  1510 1511 1513 1525
4729  374  1510 1511 1513 1526
4730  375  1511 1513 1514 1515
4731  376  1511 1513 1514 1516
4732  377  1511 1513 1514 1524
4733  378  1512 1511 1510 1528
4734  379  1512 1511 1510 1529
4735  380  1512 1511 1513 1514
4736  381  1512 1511 1513 1525
4737  382  1512 1511 1513 1526
4738  383  1513 1511 1510 1528
4739  384  1513 1511 1510 1529
4740  385  1513 1514 1516 1517
4741  386  1514 1513 1511 1527
4742  387  1514 1516 1517 1518
4743  388  1514 1516 1517 1518
4744  389  1514 1516 1517 1519
4745  390  1514 1516 1517 1519
4746  391  1514 1516 1517 1523
4747  392  1514 1516 1517 1523
4748  393  1515 1514 1513 1525
4749  394  1515 1514 1513 1526
4750  395  1515 1514 1516 1517
4751  396  1516 1514 1513 1525
4752  397  1516 1514 1513 1526
4753  398  1516 1517 1519 1520
4754  399  1516 1517 1519 1521
4755  400  1516 1517 1519 1522
4756  401  1517 1516 1514 1524
4757  402  1518 1517 1519 1520
4758  403  1518 1517 1519 1521
4759  404  1518 1517 1519 1522
4760  405  1520 1519 1517 1523
4761  406  1521 1519 1517 1523
4762  407  1522 1519 1517 1523
4763  408  1524 1514 1513 1525
4764  409  1524 1514 1513 1526
4765  410  1525 1513 1511 1527
4766  411  1526 1513 1511 1527
4767  412  1527 1511 1510 1528
4768  413  1527 1511 1510 1529
4769  414  1530 1508 1507 1531
4770  415  1530 1508 1507 1535
4771  416  1531 1507 1535 1536
4772  417  1531 1507 1535 1537
4773  418  1531 1507 1535 1538
4774  419  1531 1507 1535 1538
4775  420  1531 1507 1535 1538
4776  421  1532 1531 1507 1535
4777  422  1533 1531 1507 1535
4778  423  1534 1531 1507 1535
4779  424  1535 1538 1539 1540
4780  425  1535 1538 1539 1541
4781  426  1535 1538 1561 1562
4782  427  1535 1538 1561 1563
4783  428  1535 1538 1561 1564
4784  429  1535 1538 1565 1566
4785  430  1535 1538 1565 1567
4786  431  1535 1538 1565 1568
4787  432  1535 1538 1565 1568
4788  433  1535 1538 1565 1568
4789  434  1536 1535 1538 1539
4790  435  1536 1535 1538 1561
4791  436  1536 1535 1538 1565
4792  437  1537 1535 1538 1539
4793  438  1537 1535 1538 1561
4794  439  1537 1535 1538 1565
4795  440  1538 1539 1541 1542
4796  441  1538 1539 1541 1542
4797  442  1538 1539 1541 1542
4798  443  1538 1540 1539 1541
4799  444  1538 1565 1568 1569
4800  445  1538 1565 1568 1592
4801  446  1538 1565 1568 1592
4802  447  1538 1565 1568 1592
4803  448  1538 1565 1568 1596
4804  449  1538 1565 1568 1596
4805  450  1538 1565 1568 1596
4806  451  1539 1538 1561 1562
4807  452  1539 1538 1561 1563
4808  453  1539 1538 1561 1564
4809  454  1539 1538 1565 1566
4810  455  1539 1538 1565 1567
4811  456  1539 1538 1565 1568
4812  457  1539 1541 1542 1543
