1494 -0.008269082153371372 0.0033128294707736993 -0.00935824847139247
1500 -0.01955791753176131 0.09935591930722927 0.03211886898358856
1605 -0.0036651209329524527 -0.001454035232902562 -0.002349149760376675
1501 0.0050742104362282835 -0.008497478827733305 0.009883303317686316
1497 0.025865502400171683 0.010297600576408534 0.013083693400208781
1495 0.01591830598312586 -0.017441061172340327 -0.01903648478422308
1606 -0.0025611251529073613 -0.0008917658732396883 -0.0025850325983119023
412 -0.01019750344038625 0.008403470156282355 -0.0017266486251588374
1607 0.0016098570859379398 0.010774104890721505 0.0008288400663924894
1498 0.009899642302277543 0.007962321970210543 -0.016513427521215585
1614 0.0023779981990130973 -0.00948565565023094 0.0029080855366994266
414 0.010545451330479063 0.015027778259496773 -0.0005400765216723129
415 -0.03759985635379949 -0.0470439057653612 0.04109834698102703
1499 0.07223853130140322 0.024536298602508066 0.032188947407450715
1533 -0.0030111762545964515 -0.005596133209703386 0.008676320854702697
413 0.01365522057293251 -0.012346523973476384 0.010233705590003606
1534 -0.007657462812504517 -0.0007340834793966759 0.0017917007331568347
411 0.010863153899911913 0.010260037786780505 0.004331053942277182
381 0.006728042853856737 -0.00042161590320517045 -0.009121229080269326
367 0.0006058192373289853 0.0043433461321654545 -0.009471873368978326
386 -0.020803557646803233 0.017592670202306405 -0.003155379089841896
388 0.023863088949720793 -0.01685532423787245 0.03738518676334281
385 -0.005213822776989339 -0.003028910023755998 0.002127480187267812
1615 -0.0009331659644430868 0.0028475232530411226 -0.0029321683872837396
375 -0.001491112000507924 0.005008161492991371 0.0031212125557911496
374 0.005115929869812574 -0.00361560332705477 -0.00480425562480544
382 0.030942013410817818 -0.008146704225059115 0.006635184866719767
372 -0.00690577844236225 0.008185679996779464 0.005284830723332071
366 -0.017041293286301884 0.022708115483987424 0.05420049180141907
334 -0.00562308350924549 0.0038841128685831805 0.0037024114327719434
574 -0.005744620034107278 -0.00884801538093947 -0.0020455577203556353
360 -0.007824974371882903 -0.01600907362273045 0.0013254856911096365
340 -0.004939751429996707 -0.01171307292379509 -0.026529144476821163
379 -0.023579610937132178 0.000645613102859391 -0.017323999969393867
336 -0.0060349105700758104 -0.007826373545414392 -0.016595416342826224
337 0.0003768086654890236 -0.0017799537111083323 -0.018304967794641466
338 0.017733377663451313 -0.0004324668479313692 0.008503541896460663
339 -0.013835355731834538 -0.004299375585512273 0.011679286530420684
371 0.00341168842532349 -0.0012910165632466736 0.0014041631722146878
343 0.0022446044854639163 0.0020110055876427315 0.00870819630107466
384 -0.014275923432193546 0.0287626888415475 0.006200361600115887
373 0.00784152096569385 -0.004570772824307119 -0.015588264896885067
380 -0.0421227518265683 -0.023546956640625217 0.006170609206484463
365 0.001699246222821816 0.018729966332300885 0.005402703604918322
368 0.0061540418088111785 -0.003979219743433354 -0.0018603527246997308
548 -0.007896262603136339 0.002600529375195433 0.0007296094913959368
359 0.014981908378198277 0.0011637540246278366 -0.0030466575105783087
575 0.02166942363488824 -0.052351810277765795 -0.030601328269365742
567 -0.012022455019787052 -0.010794673659810234 -0.004276183510394255
383 -0.010498464204838569 0.0025021256479919782 -0.056190537542098025
573 -0.023381570895776263 -0.014566063992770509 0.026869157459967326
341 0.0011151719684857142 -0.009619431857828367 -0.004578688854490175
576 0.010043657920891624 0.027802452022531548 -0.015452085490024874
566 -0.005781220508565982 0.011040914555637275 0.012098055870147117
357 0.006059697245335138 -0.019944115316640483 -0.00010853071776312155
361 0.010289218366513883 0.008332347152362907 0.004228342963054769
358 0.039294215364872535 -0.034795951026420434 -0.012087448500292416
378 0.004423677641563027 0.01203495594876068 0.010855268840175616
376 0.03162708961604723 -0.0009966541244036914 -0.00322431635345807
570 -0.017373046854710274 -0.008677754614841033 0.02423885010298266
509 -0.00296809615591009 -0.006449542138138769 0.007118628417665311
331 0.025411507577041283 0.018817926385321586 0.028787102980916676
354 0.001073624325102635 0.008754383270216404 0.012964203873302807
562 0.0031871859720768374 0.004896111717009029 -0.0017475731109019156
565 -0.003801325425665769 0.005746730551094191 -0.003999676174838885
577 -0.002048543340952037 0.007941438366021378 -0.0074337797337031145
511 -0.0018695982225082454 -0.008813232899557155 -0.0037054733910343324
563 0.0030028840756921985 -0.007629363480926235 -0.0018867281902570814
578 -0.003149645139750836 -0.007699409394502416 0.009433250416076318
522 0.030707877569216405 -0.03474643845800515 -0.02373331802929872
512 -0.005974299413599691 0.02382194063042895 -0.026023840028134033
510 -0.009018165731391787 0.0037924240753344106 -0.009926932745301511
554 -0.004931863556851048 -0.0018948372286215537 0.003376858384725737
330 0.007997532374077677 -0.003012839005670329 0.004880968155651782
564 -0.005169649521111191 0.002932559460118408 0.014543727988639331
568 0.00498255910760271 0.00731263162541404 -0.011022035976267665
309 -0.007547669697171468 -0.0008940177670700392 -0.0049111509668645645
560 0.03677835380618315 0.024812588178464916 -0.01069026374282078
559 -0.004911180227523586 -0.004832031300813042 -0.006168226306846121
528 0.008957583394022037 -0.006248002793575244 -0.004299762839149951
507 -0.06876402634367733 0.01995831647451653 0.012168789238620718
502 0.003163188132187124 -0.006901222609063702 0.01015939162623742
501 0.006010717564243064 -0.0005847880216135489 -6.139200056839522e-05
523 0.01879316253495491 0.054311397579482175 0.006118698609042521
518 0.03790478037652369 0.03801661337946493 0.01803696031367869
514 0.007783103617811472 -0.02356535610859679 -0.0041101773072006135
524 0.005994493338491493 0.013520514457176098 0.00471418013037762
516 0.007761687615565967 0.005233318945411939 -0.04270031287112182
519 -0.005951166670030303 0.0348409861730563 0.031335940532600026
504 0.004252864063114175 0.001175657468552849 -0.013105576606053883
521 0.004347013601289843 -0.0007703506232329078 -0.013358602398927206
513 -0.0060877760529851515 -0.0029612263246796625 -0.008488163463412248
515 -0.00034894776064359916 -2.7536413636641746e-06 -0.011000152996649158
506 0.006953653763264806 -0.0005655642890310005 0.006449788436028103
505 -0.011464282226012581 -0.0024581510879963034 -0.011523473575877382
529 0.010414848034595785 -0.012271149540684713 -0.016309040019664087
503 0.006373159662067556 9.31567051555247e-05 -0.0029539504465947294
561 -0.014476328436846072 0.027139760871641008 -0.012043842250476498
499 -0.003119146188896296 0.0008306216909960927 -0.007398450071388137
500 0.02038406701611394 -0.010550244013279888 0.003198897147180231
527 0.004208649346473415 -0.06315799101592157 -0.011777793578534103
508 -0.006381324433087924 -0.0021600817455840076 0.006211998438764366
517 -0.000916705553061703 -0.0038073001668435225 -0.005770546507770704
218 -0.02496140777855181 -0.00032172340150244603 0.00533635174615783
154 -0.0009201062797051655 0.007946040523131397 0.0037508793881988636
1155 -0.016309809333924993 0.0028989873307256465 0.013452420003837716
219 0.0008314895581992089 0.03421235850557415 -0.036453247594112066
1151 0.005775737023279921 -0.008903011279492584 -0.004735207792838788
220 -0.004807463052533534 -0.028675059282249424 -0.011539275937106947
1149 0.002727048178709188 -0.0017467107877001406 0.008694620169606622
158 -0.00448225768397273 -0.006274385648464615 -0.007848905909779186
1150 -0.00263937112674785 -0.009695410138803996 -0.0020041328382845516
1134 -0.033250728784501825 0.030124145543026948 0.011074450094331948
1156 -0.00828659767323751 0.013338165989535265 0.027904084907592767
1148 0.00027424514057713213 0.011163849484784848 -0.004340971526373268
201 -0.014218137396092005 -0.001470626720898641 0.0010414376588252737
1158 0.05202981298878734 0.019445636581441866 -0.0068574759148129025
1152 0.025391103138982782 0.03097639234891952 -0.053778688545849856
155 -0.00300510501557163 -0.009805394990623734 0.012083767287383734
1147 0.008590621356273403 0.008545994049840641 0.005618898342083681
1154 0.00618770342675416 -0.013508591029367144 0.009250215946634053
1159 -0.002467772354961526 0.01444205287636134 0.0025666179774349453
1160 -0.03308581218422638 0.03218895646913791 0.04183656422041987
152 -0.011864137499835998 0.001620507680008766 -0.0042826270166271005
1135 -0.04066308361255812 0.0605418663276362 0.003285543025896286
159 0.008197726563520554 0.005263267807277444 -0.0037255367360916184
153 -0.006069588884308783 0.0025651318092265673 0.0005894344503270796
1565 0.001636663196918779 -0.0032327267403166253 -0.0004148489380673028
1136 -0.0006860656661718821 0.01607752146972583 0.016428646373833344
1157 -0.01550238832506224 0.009229972777524189 -0.0008927537991502216
1558 -0.010647353116210631 -0.03584830290684541 0.006473358453278618
223 0.029628523233116225 0.03420849399149027 0.01654395998656193
157 -0.006381124458539978 -0.007878382801097568 0.0007916971053163373
1116 -0.016741982819838994 8.59566711823803e-05 0.005490182058915333
160 0.003682699572642271 0.0009152534239558963 -0.005820101316841182
1574 0.025497198978635793 0.03400173373604729 0.010652317561492413
1570 0.002793280317517865 -0.013241852430119098 0.0027190667998585544
1568 0.010274252340724148 -0.015237482054285644 0.012460720536916506
1571 0.007792570862549929 0.002216700952602558 -0.005662245596164519
1572 -0.00702762006773352 0.0017801774332312141 0.007746920941333327
1563 0.0007595296029560241 0.005270132598469949 0.008923333612257249
1590 -0.018963869532225806 -0.021454132416494492 -0.05518590012767462
1564 0.0008564677800284285 0.0009978939137704178 -0.013436470417883956
1567 -0.011776898267793967 0.001896919106150664 0.014737875943574725
1566 0.0008877688225896378 -0.0002705539459658393 -0.005533429106920965
1589 -0.00798264306392544 0.017873935281025283 0.023695194295037383
1569 0.007721431135542575 0.0048170804218488645 -0.007817561174458141
123 -0.013570774485690933 0.03022067439262829 -0.015335311913594728
131 -0.006499752320563879 -0.0006519912516061242 0.022895913194131538
1582 -0.037618913870148554 -0.012608100937691399 -0.029767148572421437
122 0.022107794589923856 0.02548575242875362 -0.008305501476120393
129 -0.0024579097203259294 -0.0038284196104423525 -0.0015260319180094217
121 -0.000839764448643595 -0.010632650524012029 -0.0016497317652365844
1618 0.007060837224206271 -0.005345554461848174 0.01950275710718677
130 0.02706299799111703 -0.0174541259075628 0.004990561605547246
1617 -0.011063293185250745 0.018379754405202203 -0.006213770723319117
1604 -0.0036001464054799532 -0.0036904481163163552 -0.013586113693101705
1624 0.0185595057256812 0.010974961643900586 -0.011867932045107717
1621 0.0010839183232988707 -0.00598106425236588 -0.006908441919532956
1623 -0.05188735923416303 0.0026021020945167814 0.00895332978365424
1595 0.006177570196028711 -0.004811180706442157 -0.0025246078419183227
1594 0.040289302521595266 -0.027328736084774694 -0.021648466886037644
1599 0.0009661207670596326 -0.005857142087182115 -0.014890905125415637
1597 0.0211112442167808 0.0038645793509359916 0.013866256055132177
1626 -0.006602893552156967 0.006067823055452703 -0.0007201685727288115
1622 0.003178556868534279 0.00283267431369265 0.01106352532864754
1591 0.010402869512834903 0.0055693812041127605 -0.0014262036260295344
1598 0.010254606257884736 0.0067184028623912435 0.005843128811533589
1629 0.0002865661218876275 -0.00131874952336019 0.009976106951089511
1628 -0.009308510371789733 0.01600879741984861 0.0014231102430528502
1596 0.005254457176619632 -0.018083610666660317 -0.0033453988158900533
1646 -0.003223376061938162 -0.007962341617408759 0.003558190497831559
1630 -0.008690721442759678 0.008706232097277632 -0.013123108461371664
1627 -0.004381936848302248 -0.0127551419187731 0.003237150603876285
1592 -0.015346071018481502 -0.0021823327106821784 -0.00048259348018471303
1616 -0.008425782597854349 0.002841766566929422 -0.025626681848052967
1600 -0.011779317580023322 0.004206523978289425 -0.018430652566340397
1620 0.029172445586027686 -0.012393304670616714 -0.004900463135490279
1758 -0.004806683634853763 -0.007841446877743682 0.002461549628599055
1603 0.01955305660840102 0.010633784306495834 -0.020088734998486648
1752 0.021552558434953815 -0.002652554622649433 0.01926050100241078
1757 -0.0010948653148934665 -0.014962378055328142 0.011691653490861154
1747 -0.009217758483406066 -0.004322600862981091 0.017921850880831404
1602 -0.008824099335578192 -0.0015639055178378596 0.007190481830259773
1748 0.001007232477754222 -0.004948375157140948 -0.0046533607699352705
1601 0.009485913161637235 -0.0020801200740627984 -0.008310025115149278
1756 -0.007732024607715334 0.048602120415311756 0.04649523091381379
1619 0.035997845094254695 -0.03109756227223648 0.03409440755333221
1755 0.0365285178569487 0.011588428770279187 -0.007375283691273205
1625 -0.005386515399211774 0.005632015086477974 0.010411027836241881
1751 -0.0005112380808382161 -0.01301137317455932 0.002053186002470839
1649 -0.006332644683771362 0.0077766177651255606 0.01739159966225555
353 0.0043906145148626865 -0.007950080127945217 -0.003747191870179669
347 -0.0009292653456338896 -0.005469180558467444 -0.0026969925076590325
342 0.011411840695068638 -0.0034255149415159964 0.010908091217254232
1759 0.004042970750058973 0.0030438191139664427 0.008541441699383775
346 0.007216489672568147 0.007202152814132938 -0.004266723629226804
344 -0.0008320444312688994 -0.002231748469276324 0.011494813204962174
362 0.004288491130582099 -0.0035852425133917425 0.01888614584825028
364 0.01128427638321107 -0.007549226797675891 0.023340415307787174
348 0.0057412421212961326 -0.008280708088222783 -0.007273239136906477
363 0.025009475018755747 0.0061000132547604086 0.009759270993136582
350 0.0019886304633171606 0.0003907100065509216 -0.001845922184874576
293 -0.004078203689804551 0.004119167282876696 -8.815192953074378e-05
352 0.003540879737972059 -0.005567224971096993 -0.003981241925540641
349 -0.008328047112558296 0.00730909322252742 0.0021397597343453525
351 0.01293809480789411 -0.009861522477951815 0.0003171431427641419
300 0.01277997194700744 -0.05195411311731644 -0.049360476707047234
239 0.02243345868213532 0.004925270348726657 -0.010926518018268746
301 0.011708003494085923 -8.064275504788731e-06 -0.032246468927561944
292 0.008155933429501081 -0.0061029552808542515 0.012608123847519796
294 -0.002887993873250306 0.011296029694011847 -8.618149308947846e-05
332 -0.006879698511818835 -0.015535482938644535 -0.025251554411078955
299 0.017969995038367204 0.009637367122223984 -0.008962990627678911
302 -0.0024043627051392106 -0.0016526105296836634 0.004559802342373426
236 -0.04236165314977613 0.03547772309120763 0.00020973769673607648
303 -0.007224000751178407 0.0013522416609639176 -0.0007278457334898095
333 0.003669491811821721 0.049959865037110175 -0.021599259135231332
195 -0.001111206266470477 -0.00018314675201435047 0.005175323290665525
196 0.0026412946123791398 0.0016118610570749184 -0.0033842613814040277
197 -0.00820820310387416 -0.011006653189067251 0.0029407139513540907
209 -0.0003800948367419957 0.012900919042098854 -0.015547801383309537
206 -0.0023216963483342792 -0.006712335696296058 5.53715032266718e-06
205 0.010339793282966225 0.013556173730704568 -0.004574631845020276
199 -0.0071967837435998015 -0.013149709628016225 -0.01247271311831869
207 0.0012581588424410623 -0.0003363021370149472 0.010752848742061156
1153 -0.003910634779203523 0.014081220735204451 0.0012392455547833641
208 0.0010024762016435478 0.008378943561322159 0.0032199557356168973
210 0.0028392579113680184 -0.01935803830770469 0.008488419554048674
204 -0.04168003588208662 -0.019172342303935646 -0.027433060078034303
520 0.022088763386723043 0.012770462008943337 0.011258142773968688
198 0.005583260672322311 -0.004384791884166975 -0.0036451832082537074
200 0.006997126727475165 0.05810597525719015 0.005382666927341614

Bonds

1 53 631 632
2 54 631 649
3 55 631 650
4 62 635 636
5 63 635 637
6 64 635 645
7 59 634 635
8 60 634 646
9 61 634 647
10 56 632 633
11 57 632 634
12 58 632 648
13 50 629 630
14 51 629 651
15 52 630 631
16 38 226 227
17 39 226 228
18 40 226 229
19 82 662 663
20 83 662 674
21 84 662 675
22 75 656 657
23 76 656 658
24 77 656 659
25 88 664 665
26 89 664 670
27 90 664 671
28 95 676 677
29 96 676 678
30 97 676 679
31 91 665 666
32 85 663 664
33 86 663 672
34 87 663 673
35 78 659 660
36 79 659 662
37 80 659 676
38 81 660 661
39 92 666 667
40 93 666 668
41 94 666 669
42 85 1827 1828
43 86 1827 1836
44 87 1827 1837
45 88 1828 1829
46 89 1828 1834
47 90 1828 1835
48 95 1840 1841
49 96 1840 1842
50 97 1840 1843
51 92 1830 1831
52 93 1830 1832
53 94 1830 1833
54 82 1826 1827
55 83 1826 1838
56 84 1826 1839
57 50 1793 1794
58 51 1793 1815
59 91 1829 1830
60 81 1824 1825
61 78 1823 1824
62 79 1823 1826
63 80 1823 1840
64 75 1820 1821
65 76 1820 1822
66 77 1820 1823
67 6 779 780
68 7 779 784
69 47 1016 1017
70 48 1016 1040
71 49 1016 1044
72 56 1796 1797
73 57 1796 1798
74 58 1796 1812
75 8 780 781
76 9 780 783
77 52 1794 1795
78 53 1795 1796
79 54 1795 1813
80 55 1795 1814
81 72 1040 1041
82 73 1040 1042
83 74 1040 1043
84 10 781 782
85 11 781 787
86 59 1798 1799
87 60 1798 1810
88 61 1798 1811
89 69 252 253
90 70 252 254
91 71 252 255
92 56 244 245
93 57 244 246
94 58 244 260
95 59 246 247
96 60 246 258
97 61 246 259
98 38 1875 1876
99 39 1875 1877
100 40 1875 1878
101 62 247 248
102 63 247 249
103 64 247 257
104 66 250 251
105 67 250 252
106 68 250 256
107 35 1871 1872
108 36 1871 1873
109 37 1871 1874
110 65 249 250
111 16 1858 1859
112 1 1844 1845
113 2 1844 1853
114 3 1844 1854
115 4 1845 1846
116 5 1845 1852
117 6 1846 1847
118 7 1846 1851
119 12 1854 1855
120 8 1847 1848
121 9 1847 1850
122 10 1848 1849
123 11 1848 1854
124 35 1192 1193
125 36 1192 1194
126 37 1192 1195
127 29 1187 1188
128 30 1187 1192
129 31 1187 1196
130 53 437 438
131 54 437 455
132 55 437 456
133 92 472 473
134 93 472 474
135 94 472 475
136 59 440 441
137 60 440 452
138 61 440 453
139 88 470 471
140 89 470 476
141 90 470 477
142 52 436 437
143 91 471 472
144 56 438 439
145 57 438 440
146 58 438 454
147 50 435 436
148 51 435 457
149 32 1188 1189
150 33 1188 1190
151 34 1188 1191
152 72 458 459
153 73 458 460
154 74 458 461
155 95 482 483
156 96 482 484
157 97 482 485
158 44 431 432
159 45 431 433
160 46 431 434
161 47 434 435
162 48 434 458
163 49 434 462
164 81 466 467
165 78 465 466
166 79 465 468
167 80 465 482
168 75 462 463
169 76 462 464
170 77 462 465
171 85 469 470
172 86 469 478
173 87 469 479
174 82 468 469
175 83 468 480
176 84 468 481
177 38 420 421
178 39 420 422
179 40 420 423
180 1 777 778
181 2 777 786
182 3 777 787
183 16 403 404
184 13 400 401
185 14 400 402
186 4 778 779
187 5 778 785
188 12 787 788
189 12 399 400
190 10 393 394
191 11 393 399
192 81 1921 1922
193 82 1923 1924
194 83 1923 1935
195 84 1923 1936
196 95 1937 1938
197 96 1937 1939
198 97 1937 1940
199 78 1920 1921
200 79 1920 1923
201 80 1920 1937
202 41 1882 1883
203 42 1882 1884
204 43 1882 1885
205 56 1893 1894
206 57 1893 1895
207 58 1893 1909
208 75 1917 1918
209 76 1917 1919
210 77 1917 1920
211 53 1892 1893
212 54 1892 1910
213 55 1892 1911
214 59 1895 1896
215 60 1895 1907
216 61 1895 1908
217 52 1891 1892
218 47 1889 1890
219 48 1889 1913
220 49 1889 1917
221 50 1890 1891
222 51 1890 1912
223 72 1913 1914
224 73 1913 1915
225 74 1913 1916
226 44 1886 1887
227 45 1886 1888
228 46 1886 1889
229 17 1859 1860
230 18 1859 1882
231 19 1859 1886
232 6 488 489
233 7 488 493
234 4 487 488
235 5 487 494
236 1 486 487
237 2 486 495
238 3 486 496
239 66 444 445
240 67 444 446
241 68 444 450
242 69 446 447
243 70 446 448
244 71 446 449
245 38 1196 1197
246 39 1196 1198
247 40 1196 1199
248 65 443 444
249 62 441 442
250 63 441 443
251 64 441 451
252 69 1610 1611
253 70 1610 1612
254 71 1610 1613
255 66 1608 1609
256 67 1608 1610
257 68 1608 1614
258 85 954 955
259 86 954 963
260 87 954 964
261 82 953 954
262 83 953 965
263 84 953 966
264 78 950 951
265 79 950 953
266 80 950 967
267 81 951 952
268 75 947 948
269 76 947 949
270 77 947 950
271 72 943 944
272 73 943 945
273 74 943 946
274 95 967 968
275 96 967 969
276 97 967 970
277 92 957 958
278 93 957 959
279 94 957 960
280 91 956 957
281 88 955 956
282 89 955 961
283 90 955 962
284 69 931 932
285 70 931 933
286 71 931 934
287 92 569 570
288 93 569 571
289 94 569 572
290 8 489 490
291 9 489 492
292 10 490 491
293 11 490 496
294 81 272 273
295 50 144 145
296 51 144 166
297 52 145 146
298 62 150 151
299 63 150 152
300 64 150 160
301 56 147 148
302 57 147 149
303 58 147 163
304 72 167 168
305 73 167 169
306 74 167 170
307 59 149 150
308 60 149 161
309 61 149 162
310 53 146 147
311 54 146 164
312 55 146 165
313 29 120 121
314 30 120 125
315 31 120 129
316 20 114 115
317 21 114 116
318 23 117 118
319 24 117 134
320 25 117 135
321 44 140 141
322 45 140 142
323 46 140 143
324 17 113 114
325 18 113 136
326 19 113 140
327 22 116 117
328 26 118 119
329 27 118 120
330 28 118 133
331 47 143 144
332 48 143 167
333 49 143 171
334 41 136 137
335 42 136 138
336 43 136 139
337 35 125 126
338 36 125 127
339 37 125 128
340 16 112 113
341 13 109 110
342 14 109 111
343 41 1009 1010
344 42 1009 1011
345 43 1009 1012
346 8 974 975
347 9 974 977
348 17 986 987
349 18 986 1009
350 19 986 1013
351 16 985 986
352 6 973 974
353 7 973 978
354 10 975 976
355 11 975 981
356 12 981 982
357 35 998 999
358 36 998 1000
359 37 998 1001
360 44 1013 1014
361 45 1013 1015
362 46 1013 1016
363 38 1002 1003
364 39 1002 1004
365 40 1002 1005
366 29 993 994
367 30 993 998
368 31 993 1002
369 4 972 973
370 5 972 979
371 26 991 992
372 27 991 993
373 28 991 1006
374 20 987 988
375 21 987 989
376 1 971 972
377 2 971 980
378 3 971 981
379 22 989 990
380 23 990 991
381 24 990 1007
382 25 990 1008
383 50 241 242
384 51 241 263
385 32 994 995
386 33 994 996
387 34 994 997
388 69 1028 1029
389 70 1028 1030
390 71 1028 1031
391 92 278 279
392 93 278 280
393 94 278 281
394 53 243 244
395 54 243 261
396 55 243 262
397 44 237 238
398 45 237 239
399 46 237 240
400 95 288 289
401 96 288 290
402 97 288 291
403 52 242 243
404 75 268 269
405 76 268 270
406 77 268 271
407 88 276 277
408 89 276 282
409 90 276 283
410 85 275 276
411 86 275 284
412 87 275 285
413 82 274 275
414 83 274 286
415 84 274 287
416 91 277 278
417 47 240 241
418 48 240 264
419 49 240 268
420 78 271 272
421 79 271 274
422 80 271 288
423 72 264 265
424 73 264 266
425 74 264 267
426 65 1413 1414
427 23 602 603
428 24 602 619
429 25 602 620
430 20 599 600
431 21 599 601
432 22 601 602
433 66 1414 1415
434 67 1414 1416
435 68 1414 1420
436 44 625 626
437 45 625 627
438 46 625 628
439 56 1408 1409
440 57 1408 1410
441 58 1408 1424
442 72 652 653
443 73 652 654
444 74 652 655
445 16 597 598
446 47 628 629
447 48 628 652
448 49 628 656
449 41 621 622
450 42 621 623
451 43 621 624
452 15 596 597
453 17 598 599
454 18 598 621
455 19 598 625
456 88 82 83
457 89 82 88
458 90 82 89
459 12 593 594
460 6 585 586
461 7 585 590
462 8 586 587
463 9 586 589
464 10 587 588
465 11 587 593
466 4 584 585
467 5 584 591
468 13 594 595
469 14 594 596
470 1 583 584
471 2 583 592
472 3 583 593
473 4 99 100
474 5 99 106
475 6 100 101
476 7 100 105
477 8 101 102
478 9 101 104
479 92 1054 1055
480 93 1054 1056
481 94 1054 1057
482 1 98 99
483 2 98 107
484 3 98 108
485 91 1053 1054
486 78 1047 1048
487 79 1047 1050
488 80 1047 1064
489 85 1051 1052
490 86 1051 1060
491 87 1051 1061
492 66 735 736
493 67 735 737
494 68 735 741
495 82 1050 1051
496 83 1050 1062
497 84 1050 1063
498 65 734 735
499 88 1052 1053
500 89 1052 1058
501 90 1052 1059
502 62 732 733
503 63 732 734
504 64 732 742
505 69 737 738
506 70 737 739
507 71 737 740
508 59 731 732
509 60 731 743
510 61 731 744
511 75 1044 1045
512 76 1044 1046
513 77 1044 1047
514 50 1017 1018
515 51 1017 1039
516 53 1019 1020
517 54 1019 1037
518 55 1019 1038
519 8 1362 1363
520 9 1362 1365
521 95 1064 1065
522 96 1064 1066
523 97 1064 1067
524 10 1363 1364
525 11 1363 1369
526 81 1048 1049
527 12 1369 1370
528 1 1359 1360
529 2 1359 1368
530 3 1359 1369
531 6 1361 1362
532 7 1361 1366
533 4 1360 1361
534 5 1360 1367
535 15 1372 1373
536 13 1370 1371
537 14 1370 1372
538 59 1022 1023
539 60 1022 1034
540 61 1022 1035
541 32 606 607
542 33 606 608
543 34 606 609
544 62 1411 1412
545 63 1411 1413
546 64 1411 1421
547 29 605 606
548 30 605 610
549 31 605 614
550 69 1416 1417
551 70 1416 1418
552 71 1416 1419
553 59 1410 1411
554 60 1410 1422
555 61 1410 1423
556 38 614 615
557 39 614 616
558 40 614 617
559 35 610 611
560 36 610 612
561 37 610 613
562 26 603 604
563 27 603 605
564 28 603 618
565 66 1899 1900
566 67 1899 1901
567 68 1899 1905
568 69 1901 1902
569 70 1901 1903
570 71 1901 1904
571 13 1273 1274
572 14 1273 1275
573 15 1275 1276
574 8 1265 1266
575 9 1265 1268
576 20 1181 1182
577 21 1181 1183
578 23 1184 1185
579 24 1184 1201
580 25 1184 1202
581 10 1266 1267
582 11 1266 1272
583 22 1183 1184
584 26 1185 1186
585 27 1185 1187
586 28 1185 1200
587 15 1178 1179
588 41 1203 1204
589 42 1203 1205
590 43 1203 1206
591 13 1176 1177
592 14 1176 1178
593 1 1165 1166
594 2 1165 1174
595 3 1165 1175
596 12 1175 1176
597 44 1207 1208
598 45 1207 1209
599 46 1207 1210
600 17 1180 1181
601 18 1180 1203
602 19 1180 1207
603 16 1179 1180
604 10 1169 1170
605 11 1169 1175
606 6 1167 1168
607 7 1167 1172
608 4 1166 1167
609 5 1166 1173
610 41 912 913
611 42 912 914
612 43 912 915
613 8 1168 1169
614 9 1168 1171
615 53 1213 1214
616 54 1213 1231
617 55 1213 1232
618 91 859 860
619 88 858 859
620 89 858 864
621 90 858 865
622 81 854 855
623 85 857 858
624 86 857 866
625 87 857 867
626 92 860 861
627 93 860 862
628 94 860 863
629 82 856 857
630 83 856 868
631 84 856 869
632 52 824 825
633 41 815 816
634 42 815 817
635 43 815 818
636 47 822 823
637 48 822 846
638 49 822 850
639 17 792 793
640 18 792 815
641 19 792 819
642 44 819 820
643 45 819 821
644 46 819 822
645 16 791 792
646 50 823 824
647 51 823 845
648 15 790 791
649 95 870 871
650 96 870 872
651 97 870 873
652 13 788 789
653 14 788 790
654 72 846 847
655 73 846 848
656 74 846 849
657 75 850 851
658 76 850 852
659 77 850 853
660 78 853 854
661 79 853 856
662 80 853 870
663 23 796 797
664 24 796 813
665 25 796 814
666 38 808 809
667 39 808 810
668 40 808 811
669 20 793 794
670 21 793 795
671 29 799 800
672 30 799 804
673 31 799 808
674 35 804 805
675 36 804 806
676 37 804 807
677 22 795 796
678 22 1280 1281
679 32 800 801
680 33 800 802
681 34 800 803
682 20 1278 1279
683 21 1278 1280
684 23 1281 1282
685 24 1281 1298
686 25 1281 1299
687 16 1276 1277
688 62 1896 1897
689 63 1896 1898
690 64 1896 1906
691 65 1898 1899
692 17 1277 1278
693 18 1277 1300
694 19 1277 1304
695 26 797 798
696 27 797 799
697 28 797 812
698 92 1248 1249
699 93 1248 1250
700 94 1248 1251
701 91 1247 1248
702 82 1244 1245
703 83 1244 1256
704 84 1244 1257
705 95 1258 1259
706 96 1258 1260
707 97 1258 1261
708 78 1241 1242
709 79 1241 1244
710 80 1241 1258
711 88 1246 1247
712 89 1246 1252
713 90 1246 1253
714 75 1238 1239
715 76 1238 1240
716 77 1238 1241
717 85 1245 1246
718 86 1245 1254
719 87 1245 1255
720 81 1242 1243
721 1 874 875
722 2 874 883
723 3 874 884
724 12 884 885
725 6 876 877
726 7 876 881
727 4 875 876
728 5 875 882
729 72 1234 1235
730 73 1234 1236
731 74 1234 1237
732 8 877 878
733 9 877 880
734 10 878 879
735 11 878 884
736 47 1210 1211
737 48 1210 1234
738 49 1210 1238
739 50 1211 1212
740 51 1211 1233
741 52 1212 1213
742 13 885 886
743 14 885 887
744 15 887 888
745 6 1652 1653
746 7 1652 1657
747 16 888 889
748 8 1653 1654
749 9 1653 1656
750 56 1214 1215
751 57 1214 1216
752 58 1214 1230
753 4 1651 1652
