1641  39  892 893 894
1642  40  892 893 910
1643  41  892 893 911
1644  42  893 894 895
1645  43  893 894 896
1646  44  893 894 909
1647  45  894 893 910
1648  46  894 893 911
1649  47  894 896 897
1650  48  894 896 901
1651  49  894 896 905
1652  50  895 894 896
1653  51  895 894 909
1654  52  896 894 909
1655  53  896 897 898
1656  54  896 897 899
1657  55  896 897 900
1658  56  896 901 902
1659  57  896 901 903
1660  58  896 901 904
1661  59  896 905 906
1662  60  896 905 907
1663  61  896 905 908
1664  62  897 896 901
1665  63  897 896 905
1666  64  898 897 899
1667  65  898 897 900
1668  66  899 897 900
1669  67  901 896 905
1670  68  902 901 903
1671  69  902 901 904
1672  70  903 901 904
1673  71  906 905 907
1674  72  906 905 908
1675  73  907 905 908
1676  74  910 893 911
1677  75  912 889 916
1678  76  913 912 914
1679  77  913 912 915
1680  78  914 912 915
1681  79  916 919 920
1682  80  916 919 943
1683  81  916 919 947
1684  82  917 916 918
1685  83  917 916 919
1686  84  918 916 919
1687  85  919 920 921
1688  86  919 920 942
1689  87  919 943 944
1690  88  919 943 945
1691  89  919 943 946
1692  90  919 947 948
1693  91  919 947 949
1694  92  919 947 950
1695  93  920 919 943
1696  94  920 919 947
1697  95  920 921 922
1698  96  921 920 942
1699  97  921 922 923
1700  98  921 922 940
1701  99  921 922 941
1702  100  922 923 924
1703  101  922 923 925
1704  102  922 923 939
1705  103  923 922 940
1706  104  923 922 941
1707  105  923 925 926
1708  106  923 925 937
1709  107  923 925 938
1710  108  924 923 925
1711  109  924 923 939
1712  110  925 923 939
1713  111  925 926 927
1714  112  925 926 928
1715  113  925 926 936
1716  114  926 925 937
1717  115  926 925 938
1718  116  926 928 929
1719  117  927 926 928
1720  118  927 926 936
1721  119  928 926 936
1722  120  928 929 930
1723  121  928 929 931
1724  122  928 929 935
1725  123  929 931 932
1726  124  929 931 933
1727  125  929 931 934
1728  126  930 929 931
1729  127  930 929 935
1730  128  931 929 935
1731  129  932 931 933
1732  130  932 931 934
1733  131  933 931 934
1734  132  937 925 938
1735  133  940 922 941
1736  134  943 919 947
1737  135  944 943 945
1738  136  944 943 946
1739  137  945 943 946
1740  138  947 950 951
1741  139  947 950 953
1742  140  947 950 967
1743  141  948 947 949
1744  142  948 947 950
1745  143  949 947 950
1746  144  950 951 952
1747  145  950 953 954
1748  146  950 953 965
1749  147  950 953 966
1750  148  950 967 968
1751  149  950 967 969
1752  150  950 967 970
1753  151  951 950 953
1754  152  951 950 967
1755  153  953 950 967
1756  154  953 954 955
1757  155  953 954 963
1758  156  953 954 964
1759  157  954 953 965
1760  158  954 953 966
1761  159  954 955 956
1762  160  954 955 961
1763  161  954 955 962
1764  162  955 954 963
1765  163  955 954 964
1766  164  955 956 957
1767  165  956 955 961
1768  166  956 955 962
1769  167  956 957 958
1770  168  956 957 959
1771  169  956 957 960
1772  170  958 957 959
1773  171  958 957 960
1774  172  959 957 960
1775  173  961 955 962
1776  174  963 954 964
1777  175  965 953 966
1778  176  968 967 969
1779  177  968 967 970
1780  178  969 967 970
1781  1  971 972 973
1782  2  971 972 979
1783  3  971 981 975
1784  4  971 981 982
1785  5  972 971 980
1786  6  972 971 981
1787  7  972 973 974
1788  8  972 973 978
1789  9  973 972 979
1790  10  973 974 975
1791  11  973 974 977
1792  12  974 973 978
1793  13  974 975 976
1794  14  974 975 981
1795  15  975 974 977
1796  16  975 981 982
1797  17  976 975 981
1798  18  980 971 981
1799  19  981 982 983
1800  20  981 982 984
1801  21  982 984 985
1802  22  983 982 984
1803  23  984 985 986
1804  24  985 986 987
1805  25  985 986 1009
1806  26  985 986 1013
1807  27  986 987 988
1808  28  986 987 989
1809  29  986 1009 1010
1810  30  986 1009 1011
1811  31  986 1009 1012
1812  32  986 1013 1014
1813  33  986 1013 1015
1814  34  986 1013 1016
1815  35  987 986 1009
1816  36  987 986 1013
1817  37  987 989 990
1818  38  988 987 989
1819  39  989 990 991
1820  40  989 990 1007
1821  41  989 990 1008
1822  42  990 991 992
1823  43  990 991 993
1824  44  990 991 1006
1825  45  991 990 1007
1826  46  991 990 1008
1827  47  991 993 994
1828  48  991 993 998
1829  49  991 993 1002
1830  50  992 991 993
1831  51  992 991 1006
1832  52  993 991 1006
1833  53  993 994 995
1834  54  993 994 996
1835  55  993 994 997
1836  56  993 998 999
1837  57  993 998 1000
1838  58  993 998 1001
1839  59  993 1002 1003
1840  60  993 1002 1004
1841  61  993 1002 1005
1842  62  994 993 998
1843  63  994 993 1002
1844  64  995 994 996
1845  65  995 994 997
1846  66  996 994 997
1847  67  998 993 1002
1848  68  999 998 1000
1849  69  999 998 1001
1850  70  1000 998 1001
1851  71  1003 1002 1004
1852  72  1003 1002 1005
1853  73  1004 1002 1005
1854  74  1007 990 1008
1855  75  1009 986 1013
1856  76  1010 1009 1011
1857  77  1010 1009 1012
1858  78  1011 1009 1012
1859  79  1013 1016 1017
1860  80  1013 1016 1040
1861  81  1013 1016 1044
1862  82  1014 1013 1015
1863  83  1014 1013 1016
1864  84  1015 1013 1016
1865  85  1016 1017 1018
1866  86  1016 1017 1039
1867  87  1016 1040 1041
1868  88  1016 1040 1042
1869  89  1016 1040 1043
1870  90  1016 1044 1045
1871  91  1016 1044 1046
1872  92  1016 1044 1047
1873  93  1017 1016 1040
1874  94  1017 1016 1044
1875  95  1017 1018 1019
1876  96  1018 1017 1039
1877  97  1018 1019 1020
1878  98  1018 1019 1037
1879  99  1018 1019 1038
1880  100  1019 1020 1021
1881  101  1019 1020 1022
1882  102  1019 1020 1036
1883  103  1020 1019 1037
1884  104  1020 1019 1038
1885  105  1020 1022 1023
1886  106  1020 1022 1034
1887  107  1020 1022 1035
1888  108  1021 1020 1022
1889  109  1021 1020 1036
1890  110  1022 1020 1036
1891  111  1022 1023 1024
1892  112  1022 1023 1025
1893  113  1022 1023 1033
1894  114  1023 1022 1034
1895  115  1023 1022 1035
1896  116  1023 1025 1026
1897  117  1024 1023 1025
1898  118  1024 1023 1033
1899  119  1025 1023 1033
1900  120  1025 1026 1027
1901  121  1025 1026 1028
1902  122  1025 1026 1032
1903  123  1026 1028 1029
1904  124  1026 1028 1030
1905  125  1026 1028 1031
1906  126  1027 1026 1028
1907  127  1027 1026 1032
1908  128  1028 1026 1032
1909  129  1029 1028 1030
1910  130  1029 1028 1031
1911  131  1030 1028 1031
1912  132  1034 1022 1035
1913  133  1037 1019 1038
1914  134  1040 1016 1044
1915  135  1041 1040 1042
1916  136  1041 1040 1043
1917  137  1042 1040 1043
1918  138  1044 1047 1048
1919  139  1044 1047 1050
1920  140  1044 1047 1064
1921  141  1045 1044 1046
1922  142  1045 1044 1047
1923  143  1046 1044 1047
1924  144  1047 1048 1049
1925  145  1047 1050 1051
1926  146  1047 1050 1062
1927  147  1047 1050 1063
1928  148  1047 1064 1065
1929  149  1047 1064 1066
1930  150  1047 1064 1067
1931  151  1048 1047 1050
1932  152  1048 1047 1064
1933  153  1050 1047 1064
1934  154  1050 1051 1052
1935  155  1050 1051 1060
1936  156  1050 1051 1061
1937  157  1051 1050 1062
1938  158  1051 1050 1063
1939  159  1051 1052 1053
1940  160  1051 1052 1058
1941  161  1051 1052 1059
1942  162  1052 1051 1060
1943  163  1052 1051 1061
1944  164  1052 1053 1054
1945  165  1053 1052 1058
1946  166  1053 1052 1059
1947  167  1053 1054 1055
1948  168  1053 1054 1056
1949  169  1053 1054 1057
1950  170  1055 1054 1056
1951  171  1055 1054 1057
1952  172  1056 1054 1057
1953  173  1058 1052 1059
1954  174  1060 1051 1061
1955  175  1062 1050 1063
1956  176  1065 1064 1066
1957  177  1065 1064 1067
1958  178  1066 1064 1067
1959  1  1068 1069 1070
1960  2  1068 1069 1076
1961  3  1068 1078 1072
1962  4  1068 1078 1079
1963  5  1069 1068 1077
1964  6  1069 1068 1078
1965  7  1069 1070 1071
1966  8  1069 1070 1075
1967  9  1070 1069 1076
1968  10  1070 1071 1072
1969  11  1070 1071 1074
1970  12  1071 1070 1075
1971  13  1071 1072 1073
1972  14  1071 1072 1078
1973  15  1072 1071 1074
1974  16  1072 1078 1079
1975  17  1073 1072 1078
1976  18  1077 1068 1078
1977  19  1078 1079 1080
1978  20  1078 1079 1081
1979  21  1079 1081 1082
1980  22  1080 1079 1081
1981  23  1081 1082 1083
1982  24  1082 1083 1084
1983  25  1082 1083 1106
1984  26  1082 1083 1110
1985  27  1083 1084 1085
1986  28  1083 1084 1086
1987  29  1083 1106 1107
1988  30  1083 1106 1108
1989  31  1083 1106 1109
1990  32  1083 1110 1111
1991  33  1083 1110 1112
1992  34  1083 1110 1113
1993  35  1084 1083 1106
1994  36  1084 1083 1110
1995  37  1084 1086 1087
1996  38  1085 1084 1086
1997  39  1086 1087 1088
1998  40  1086 1087 1104
1999  41  1086 1087 1105
2000  42  1087 1088 1089
2001  43  1087 1088 1090
2002  44  1087 1088 1103
2003  45  1088 1087 1104
2004  46  1088 1087 1105
2005  47  1088 1090 1091
2006  48  1088 1090 1095
2007  49  1088 1090 1099
2008  50  1089 1088 1090
2009  51  1089 1088 1103
2010  52  1090 1088 1103
2011  53  1090 1091 1092
2012  54  1090 1091 1093
2013  55  1090 1091 1094
2014  56  1090 1095 1096
2015  57  1090 1095 1097
2016  58  1090 1095 1098
2017  59  1090 1099 1100
2018  60  1090 1099 1101
2019  61  1090 1099 1102
2020  62  1091 1090 1095
2021  63  1091 1090 1099
2022  64  1092 1091 1093
2023  65  1092 1091 1094
2024  66  1093 1091 1094
2025  67  1095 1090 1099
2026  68  1096 1095 1097
2027  69  1096 1095 1098
2028  70  1097 1095 1098
2029  71  1100 1099 1101
2030  72  1100 1099 1102
2031  73  1101 1099 1102
2032  74  1104 1087 1105
2033  75  1106 1083 1110
2034  76  1107 1106 1108
2035  77  1107 1106 1109
2036  78  1108 1106 1109
2037  79  1110 1113 1114
2038  80  1110 1113 1137
2039  81  1110 1113 1141
2040  82  1111 1110 1112
2041  83  1111 1110 1113
2042  84  1112 1110 1113
2043  85  1113 1114 1115
2044  86  1113 1114 1136
2045  87  1113 1137 1138
2046  88  1113 1137 1139
2047  89  1113 1137 1140
2048  90  1113 1141 1142
2049  91  1113 1141 1143
2050  92  1113 1141 1144
2051  93  1114 1113 1137
2052  94  1114 1113 1141
2053  95  1114 1115 1116
2054  96  1115 1114 1136
2055  97  1115 1116 1117
2056  98  1115 1116 1134
2057  99  1115 1116 1135
2058  100  1116 1117 1118
2059  101  1116 1117 1119
2060  102  1116 1117 1133
2061  103  1117 1116 1134
2062  104  1117 1116 1135
2063  105  1117 1119 1120
2064  106  1117 1119 1131
2065  107  1117 1119 1132
2066  108  1118 1117 1119
2067  109  1118 1117 1133
2068  110  1119 1117 1133
2069  111  1119 1120 1121
2070  112  1119 1120 1122
2071  113  1119 1120 1130
2072  114  1120 1119 1131
2073  115  1120 1119 1132
2074  116  1120 1122 1123
2075  117  1121 1120 1122
2076  118  1121 1120 1130
2077  119  1122 1120 1130
2078  120  1122 1123 1124
2079  121  1122 1123 1125
2080  122  1122 1123 1129
2081  123  1123 1125 1126
2082  124  1123 1125 1127
2083  125  1123 1125 1128
2084  126  1124 1123 1125
2085  127  1124 1123 1129
2086  128  1125 1123 1129
2087  129  1126 1125 1127
2088  130  1126 1125 1128
2089  131  1127 1125 1128
2090  132  1131 1119 1132
2091  133  1134 1116 1135
2092  134  1137 1113 1141
2093  135  1138 1137 1139
2094  136  1138 1137 1140
2095  137  1139 1137 1140
2096  138  1141 1144 1145
2097  139  1141 1144 1147
2098  140  1141 1144 1161
2099  141  1142 1141 1143
2100  142  1142 1141 1144
2101  143  1143 1141 1144
2102  144  1144 1145 1146
2103  145  1144 1147 1148
2104  146  1144 1147 1159
2105  147  1144 1147 1160
2106  148  1144 1161 1162
2107  149  1144 1161 1163
2108  150  1144 1161 1164
2109  151  1145 1144 1147
2110  152  1145 1144 1161
2111  153  1147 1144 1161
2112  154  1147 1148 1149
2113  155  1147 1148 1157
2114  156  1147 1148 1158
2115  157  1148 1147 1159
2116  158  1148 1147 1160
2117  159  1148 1149 1150
2118  160  1148 1149 1155
2119  161  1148 1149 1156
2120  162  1149 1148 1157
2121  163  1149 1148 1158
2122  164  1149 1150 1151
2123  165  1150 1149 1155
2124  166  1150 1149 1156
2125  167  1150 1151 1152
2126  168  1150 1151 1153
2127  169  1150 1151 1154
2128  170  1152 1151 1153
2129  171  1152 1151 1154
2130  172  1153 1151 1154
2131  173  1155 1149 1156
2132  174  1157 1148 1158
2133  175  1159 1147 1160
2134  176  1162 1161 1163
2135  177  1162 1161 1164
2136  178  1163 1161 1164
2137  1  1165 1166 1167
2138  2  1165 1166 1173
2139  3  1165 1175 1169
2140  4  1165 1175 1176
2141  5  1166 1165 1174
2142  6  1166 1165 1175
2143  7  1166 1167 1168
2144  8  1166 1167 1172
2145  9  1167 1166 1173
2146  10  1167 1168 1169
2147  11  1167 1168 1171
2148  12  1168 1167 1172
2149  13  1168 1169 1170
2150  14  1168 1169 1175
2151  15  1169 1168 1171
2152  16  1169 1175 1176
2153  17  1170 1169 1175
2154  18  1174 1165 1175
2155  19  1175 1176 1177
2156  20  1175 1176 1178
2157  21  1176 1178 1179
2158  22  1177 1176 1178
2159  23  1178 1179 1180
2160  24  1179 1180 1181
2161  25  1179 1180 1203
2162  26  1179 1180 1207
2163  27  1180 1181 1182
2164  28  1180 1181 1183
2165  29  1180 1203 1204
2166  30  1180 1203 1205
2167  31  1180 1203 1206
2168  32  1180 1207 1208
2169  33  1180 1207 1209
2170  34  1180 1207 1210
2171  35  1181 1180 1203
2172  36  1181 1180 1207
2173  37  1181 1183 1184
2174  38  1182 1181 1183
2175  39  1183 1184 1185
2176  40  1183 1184 1201
2177  41  1183 1184 1202
2178  42  1184 1185 1186
2179  43  1184 1185 1187
2180  44  1184 1185 1200
2181  45  1185 1184 1201
2182  46  1185 1184 1202
2183  47  1185 1187 1188
2184  48  1185 1187 1192
2185  49  1185 1187 1196
2186  50  1186 1185 1187
2187  51  1186 1185 1200
2188  52  1187 1185 1200
2189  53  1187 1188 1189
2190  54  1187 1188 1190
2191  55  1187 1188 1191
2192  56  1187 1192 1193
2193  57  1187 1192 1194
2194  58  1187 1192 1195
2195  59  1187 1196 1197
2196  60  1187 1196 1198
2197  61  1187 1196 1199
2198  62  1188 1187 1192
2199  63  1188 1187 1196
2200  64  1189 1188 1190
2201  65  1189 1188 1191
2202  66  1190 1188 1191
2203  67  1192 1187 1196
2204  68  1193 1192 1194
2205  69  1193 1192 1195
2206  70  1194 1192 1195
2207  71  1197 1196 1198
2208  72  1197 1196 1199
2209  73  1198 1196 1199
2210  74  1201 1184 1202
2211  75  1203 1180 1207
2212  76  1204 1203 1205
2213  77  1204 1203 1206
2214  78  1205 1203 1206
2215  79  1207 1210 1211
2216  80  1207 1210 1234
2217  81  1207 1210 1238
2218  82  1208 1207 1209
2219  83  1208 1207 1210
2220  84  1209 1207 1210
2221  85  1210 1211 1212
2222  86  1210 1211 1233
2223  87  1210 1234 1235
2224  88  1210 1234 1236
2225  89  1210 1234 1237
2226  90  1210 1238 1239
2227  91  1210 1238 1240
2228  92  1210 1238 1241
2229  93  1211 1210 1234
2230  94  1211 1210 1238
2231  95  1211 1212 1213
2232  96  1212 1211 1233
2233  97  1212 1213 1214
2234  98  1212 1213 1231
2235  99  1212 1213 1232
2236  100  1213 1214 1215
2237  101  1213 1214 1216
2238  102  1213 1214 1230
2239  103  1214 1213 1231
2240  104  1214 1213 1232
2241  105  1214 1216 1217
2242  106  1214 1216 1228
2243  107  1214 1216 1229
2244  108  1215 1214 1216
2245  109  1215 1214 1230
2246  110  1216 1214 1230
2247  111  1216 1217 1218
2248  112  1216 1217 1219
2249  113  1216 1217 1227
2250  114  1217 1216 1228
2251  115  1217 1216 1229
2252  116  1217 1219 1220
2253  117  1218 1217 1219
2254  118  1218 1217 1227
2255  119  1219 1217 1227
2256  120  1219 1220 1221
2257  121  1219 1220 1222
2258  122  1219 1220 1226
2259  123  1220 1222 1223
2260  124  1220 1222 1224
2261  125  1220 1222 1225
2262  126  1221 1220 1222
2263  127  1221 1220 1226
2264  128  1222 1220 1226
2265  129  1223 1222 1224
2266  130  1223 1222 1225
2267  131  1224 1222 1225
2268  132  1228 1216 1229
2269  133  1231 1213 1232
2270  134  1234 1210 1238
2271  135  1235 1234 1236
2272  136  1235 1234 1237
2273  137  1236 1234 1237
2274  138  1238 1241 1242
2275  139  1238 1241 1244
2276  140  1238 1241 1258
2277  141  1239 1238 1240
2278  142  1239 1238 1241
2279  143  1240 1238 1241
2280  144  1241 1242 1243
2281  145  1241 1244 1245
2282  146  1241 1244 1256
2283  147  1241 1244 1257
2284  148  1241 1258 1259
2285  149  1241 1258 1260
2286  150  1241 1258 1261
2287  151  1242 1241 1244
2288  152  1242 1241 1258
2289  153  1244 1241 1258
2290  154  1244 1245 1246
2291  155  1244 1245 1254
2292  156  1244 1245 1255
2293  157  1245 1244 1256
2294  158  1245 1244 1257
2295  159  1245 1246 1247
2296  160  1245 1246 1252
2297  161  1245 1246 1253
2298  162  1246 1245 1254
2299  163  1246 1245 1255
2300  164  1246 1247 1248
2301  165  1247 1246 1252
2302  166  1247 1246 1253
2303  167  1247 1248 1249
2304  168  1247 1248 1250
2305  169  1247 1248 1251
2306  170  1249 1248 1250
2307  171  1249 1248 1251
2308  172  1250 1248 1251
2309  173  1252 1246 1253
2310  174  1254 1245 1255
2311  175  1256 1244 1257
2312  176  1259 1258 1260
2313  177  1259 1258 1261
2314  178  1260 1258 1261
2315  1  1262 1263 1264
2316  2  1262 1263 1270
2317  3  1262 1272 1266
2318  4  1262 1272 1273
2319  5  1263 1262 1271
2320  6  1263 1262 1272
2321  7  1263 1264 1265
2322  8  1263 1264 1269
2323  9  1264 1263 1270
2324  10  1264 1265 1266
2325  11  1264 1265 1268
2326  12  1265 1264 1269
2327  13  1265 1266 1267
2328  14  1265 1266 1272
2329  15  1266 1265 1268
2330  16  1266 1272 1273
2331  17  1267 1266 1272
2332  18  1271 1262 1272
2333  19  1272 1273 1274
2334  20  1272 1273 1275
2335  21  1273 1275 1276
2336  22  1274 1273 1275
2337  23  1275 1276 1277
2338  24  1276 1277 1278
2339  25  1276 1277 1300
2340  26  1276 1277 1304
2341  27  1277 1278 1279
2342  28  1277 1278 1280
2343  29  1277 1300 1301
2344  30  1277 1300 1302
2345  31  1277 1300 1303
2346  32  1277 1304 1305
2347  33  1277 1304 1306
2348  34  1277 1304 1307
2349  35  1278 1277 1300
2350  36  1278 1277 1304
2351  37  1278 1280 1281
2352  38  1279 1278 1280
2353  39  1280 1281 1282
2354  40  1280 1281 1298
2355  41  1280 1281 1299
2356  42  1281 1282 1283
2357  43  1281 1282 1284
2358  44  1281 1282 1297
2359  45  1282 1281 1298
2360  46  1282 1281 1299
2361  47  1282 1284 1285
2362  48  1282 1284 1289
2363  49  1282 1284 1293
2364  50  1283 1282 1284
2365  51  1283 1282 1297
2366  52  1284 1282 1297
2367  53  1284 1285 1286
2368  54  1284 1285 1287
2369  55  1284 1285 1288
2370  56  1284 1289 1290
2371  57  1284 1289 1291
2372  58  1284 1289 1292
2373  59  1284 1293 1294
2374  60  1284 1293 1295
2375  61  1284 1293 1296
2376  62  1285 1284 1289
2377  63  1285 1284 1293
2378  64  1286 1285 1287
2379  65  1286 1285 1288
2380  66  1287 1285 1288
2381  67  1289 1284 1293
2382  68  1290 1289 1291
2383  69  1290 1289 1292
2384  70  1291 1289 1292
2385  71  1294 1293 1295
2386  72  1294 1293 1296
2387  73  1295 1293 1296
2388  74  1298 1281 1299
2389  75  1300 1277 1304
2390  76  1301 1300 1302
2391  77  1301 1300 1303
2392  78  1302 1300 1303
2393  79  1304 1307 1308
2394  80  1304 1307 1331
2395  81  1304 1307 1335
2396  82  1305 1304 1306
2397  83  1305 1304 1307
2398  84  1306 1304 1307
2399  85  1307 1308 1309
2400  86  1307 1308 1330
2401  87  1307 1331 1332
2402  88  1307 1331 1333
2403  89  1307 1331 1334
2404  90  1307 1335 1336
2405  91  1307 1335 1337
2406  92  1307 1335 1338
2407  93  1308 1307 1331
2408  94  1308 1307 1335
2409  95  1308 1309 1310
2410  96  1309 1308 1330
2411  97  1309 1310 1311
2412  98  1309 1310 1328
2413  99  1309 1310 1329
2414  100  1310 1311 1312
2415  101  1310 1311 1313
2416  102  1310 1311 1327
2417  103  1311 1310 1328
2418  104  1311 1310 1329
2419  105  1311 1313 1314
2420  106  1311 1313 1325
2421  107  1311 1313 1326
2422  108  1312 1311 1313
2423  109  1312 1311 1327
2424  110  1313 1311 1327
2425  111  1313 1314 1315
2426  112  1313 1314 1316
2427  113  1313 1314 1324
2428  114  1314 1313 1325
2429  115  1314 1313 1326
2430  116  1314 1316 1317
2431  117  1315 1314 1316
2432  118  1315 1314 1324
2433  119  1316 1314 1324
2434  120  1316 1317 1318
2435  121  1316 1317 1319
2436  122  1316 1317 1323
2437  123  1317 1319 1320
2438  124  1317 1319 1321
2439  125  1317 1319 1322
2440  126  1318 1317 1319
2441  127  1318 1317 1323
2442  128  1319 1317 1323
2443  129  1320 1319 1321
2444  130  1320 1319 1322
2445  131  1321 1319 1322
2446  132  1325 1313 1326
2447  133  1328 1310 1329
2448  134  1331 1307 1335
2449  135  1332 1331 1333
2450  136  1332 1331 1334
2451  137  1333 1331 1334
2452  138  1335 1338 1339
2453  139  1335 1338 1341
2454  140  1335 1338 1355
2455  141  1336 1335 1337
2456  142  1336 1335 1338
2457  143  1337 1335 1338
2458  144  1338 1339 1340
2459  145  1338 1341 1342
2460  146  1338 1341 1353
2461  147  1338 1341 1354
2462  148  1338 1355 1356
2463  149  1338 1355 1357
2464  150  1338 1355 1358
2465  151  1339 1338 1341
2466  152  1339 1338 1355
2467  153  1341 1338 1355
2468  154  1341 1342 1343
2469  155  1341 1342 1351
2470  156  1341 1342 1352
2471  157  1342 1341 1353
2472  158  1342 1341 1354
2473  159  1342 1343 1344
2474  160  1342 1343 1349
2475  161  1342 1343 1350
2476  162  1343 1342 1351
2477  163  1343 1342 1352
2478  164  1343 1344 1345
2479  165  1344 1343 1349
2480  166  1344 1343 1350
2481  167  1344 1345 1346
2482  168  1344 1345 1347
2483  169  1344 1345 1348
2484  170  1346 1345 1347
2485  171  1346 1345 1348
2486  172  1347 1345 1348
2487  173  1349 1343 1350
2488  174  1351 1342 1352
2489  175  1353 1341 1354
2490  176  1356 1355 1357
2491  177  1356 1355 1358
2492  178  1357 1355 1358
2493  1  1359 1360 1361
2494  2  1359 1360 1367
2495  3  1359 1369 1363
2496  4  1359 1369 1370
2497  5  1360 1359 1368
2498  6  1360 1359 1369
2499  7  1360 1361 1362
2500  8  1360 1361 1366
2501  9  1361 1360 1367
2502  10  1361 1362 1363
2503  11  1361 1362 1365
2504  12  1362 1361 1366
2505  13  1362 1363 1364
2506  14  1362 1363 1369
2507  15  1363 1362 1365
2508  16  1363 1369 1370
2509  17  1364 1363 1369
2510  18  1368 1359 1369
2511  19  1369 1370 1371
2512  20  1369 1370 1372
2513  21  1370 1372 1373
2514  22  1371 1370 1372
2515  23  1372 1373 1374
2516  24  1373 1374 1375
2517  25  1373 1374 1397
2518  26  1373 1374 1401
2519  27  1374 1375 1376
2520  28  1374 1375 1377
2521  29  1374 1397 1398
2522  30  1374 1397 1399
2523  31  1374 1397 1400
2524  32  1374 1401 1402
2525  33  1374 1401 1403
2526  34  1374 1401 1404
2527  35  1375 1374 1397
2528  36  1375 1374 1401
2529  37  1375 1377 1378
2530  38  1376 1375 1377
2531  39  1377 1378 1379
2532  40  1377 1378 1395
2533  41  1377 1378 1396
2534  42  1378 1379 1380
2535  43  1378 1379 1381
2536  44  1378 1379 1394
2537  45  1379 1378 1395
2538  46  1379 1378 1396
2539  47  1379 1381 1382
2540  48  1379 1381 1386
2541  49  1379 1381 1390
2542  50  1380 1379 1381
2543  51  1380 1379 1394
2544  52  1381 1379 1394
2545  53  1381 1382 1383
2546  54  1381 1382 1384
2547  55  1381 1382 1385
2548  56  1381 1386 1387
2549  57  1381 1386 1388
2550  58  1381 1386 1389
2551  59  1381 1390 1391
2552  60  1381 1390 1392
2553  61  1381 1390 1393
2554  62  1382 1381 1386
2555  63  1382 1381 1390
2556  64  1383 1382 1384
2557  65  1383 1382 1385
2558  66  1384 1382 1385
2559  67  1386 1381 1390
2560  68  1387 1386 1388
2561  69  1387 1386 1389
2562  70  1388 1386 1389
2563  71  1391 1390 1392
2564  72  1391 1390 1393
2565  73  1392 1390 1393
2566  74  1395 1378 1396
2567  75  1397 1374 1401
2568  76  1398 1397 1399
2569  77  1398 1397 1400
2570  78  1399 1397 1400
2571  79  1401 1404 1405
2572  80  1401 1404 1428
2573  81  1401 1404 1432
2574  82  1402 1401 1403
2575  83  1402 1401 1404
2576  84  1403 1401 1404
2577  85  1404 1405 1406
2578  86  1404 1405 1427
2579  87  1404 1428 1429
2580  88  1404 1428 1430
2581  89  1404 1428 1431
2582  90  1404 1432 1433
2583  91  1404 1432 1434
2584  92  1404 1432 1435
2585  93  1405 1404 1428
2586  94  1405 1404 1432
2587  95  1405 1406 1407
2588  96  1406 1405 1427
2589  97  1406 1407 1408
2590  98  1406 1407 1425
2591  99  1406 1407 1426
2592  100  1407 1408 1409
2593  101  1407 1408 1410
2594  102  1407 1408 1424
2595  103  1408 1407 1425
2596  104  1408 1407 1426
2597  105  1408 1410 1411
2598  106  1408 1410 1422
2599  107  1408 1410 1423
2600  108  1409 1408 1410
2601  109  1409 1408 1424
2602  110  1410 1408 1424
2603  111  1410 1411 1412
2604  112  1410 1411 1413
2605  113  1410 1411 1421
2606  114  1411 1410 1422
2607  115  1411 1410 1423
2608  116  1411 1413 1414
2609  117  1412 1411 1413
2610  118  1412 1411 1421
2611  119  1413 1411 1421
2612  120  1413 1414 1415
2613  121  1413 1414 1416
2614  122  1413 1414 1420
2615  123  1414 1416 1417
2616  124  1414 1416 1418
2617  125  1414 1416 1419
2618  126  1415 1414 1416
2619  127  1415 1414 1420
2620  128  1416 1414 1420
2621  129  1417 1416 1418
2622  130  1417 1416 1419
2623  131  1418 1416 1419
2624  132  1422 1410 1423
2625  133  1425 1407 1426
2626  134  1428 1404 1432
2627  135  1429 1428 1430
2628  136  1429 1428 1431
2629  137  1430 1428 1431
2630  138  1432 1435 1436
2631  139  1432 1435 1438
2632  140  1432 1435 1452
2633  141  1433 1432 1434
2634  142  1433 1432 1435
2635  143  1434 1432 1435
2636  144  1435 1436 1437
2637  145  1435 1438 1439
2638  146  1435 1438 1450
2639  147  1435 1438 1451
2640  148  1435 1452 1453
2641  149  1435 1452 1454
2642  150  1435 1452 1455
2643  151  1436 1435 1438
2644  152  1436 1435 1452
2645  153  1438 1435 1452
2646  154  1438 1439 1440
2647  155  1438 1439 1448
2648  156  1438 1439 1449
2649  157  1439 1438 1450
2650  158  1439 1438 1451
2651  159  1439 1440 1441
2652  160  1439 1440 1446
2653  161  1439 1440 1447
2654  162  1440 1439 1448
2655  163  1440 1439 1449
2656  164  1440 1441 1442
2657  165  1441 1440 1446
2658  166  1441 1440 1447
2659  167  1441 1442 1443
2660  168  1441 1442 1444
2661  169  1441 1442 1445
2662  170  1443 1442 1444
2663  171  1443 1442 1445
2664  172  1444 1442 1445
2665  173  1446 1440 1447
2666  174  1448 1439 1449
2667  175  1450 1438 1451
2668  176  1453 1452 1454
2669  177  1453 1452 1455
2670  178  1454 1452 1455
2671  1  1456 1457 1458
2672  2  1456 1457 1464
2673  3  1456 1466 1460
2674  4  1456 1466 1467
2675  5  1457 1456 1465
2676  6  1457 1456 1466
2677  7  1457 1458 1459
2678  8  1457 1458 1463
2679  9  1458 1457 1464
2680  10  1458 1459 1460
2681  11  1458 1459 1462
2682  12  1459 1458 1463
