1598 0.00036133773092516066 0.0010544054973442836 -0.00651064719767147
1322 -0.004317868146329217 0.009539452886535096 -0.0030728503267650775
1622 0.00030722083663214424 -0.007332102703075348 0.005722356477438853
1603 0.002598193791786318 -0.005516631945334894 0.003233420222818285
1620 -0.00919609060232773 -0.0014267983392489525 0.004837270780877603
1593 -0.014662873185224464 -0.03310540614799369 0.06489468523023967
1617 -0.003284775774367964 -0.005934278118912181 0.020747274950716325
1606 -0.00265320171494671 0.002119476773165434 0.012673212088059174
879 -0.0803380275264571 0.019186177779196286 -0.03847495480641631
783 0.030524564572986645 0.006467061989519674 -0.0038998258730968387
1591 0.006900451189232199 0.015563975895791386 0.0026085108274162766
1626 0.006395971872006177 -0.00826044234333515 0.0033394595388635414
1592 0.012968962116084094 -0.005636167436427039 0.00015046302539509454
1595 -1.917504485274954e-05 0.0035196604485198944 0.01183514804397168
1624 -0.012820207808186716 -0.0013013538893385224 -0.03723721760022026
1628 0.03496448817695188 -0.023556069859807696 0.04971184454030604
1621 -0.004784905956474776 -0.011011642799250623 0.008040086418146951
1326 -0.009478196160187772 0.006941288319734639 0.012321429422629034
396 -0.013735589945069116 -0.004760613096871057 3.0239708043386972e-05
1627 -0.018526418958635934 -0.0036328302250196285 0.005328519260539639
1623 -0.030837619934637513 -0.027984901907125433 -0.01522135965661755
918 0.01619326814931916 0.007209806495956695 -0.012486009658213343
915 -0.025216118675572732 -0.01034138133351215 0.010351244397248925
1311 0.004294658326887262 -0.004580172063564647 -0.001166460296362922
916 -0.0008587337063141212 -0.007158857141896062 -0.011717349449001936
912 -0.0024683274237207765 0.00042357825476084645 -0.005075184080504287
1597 -0.013448336722491228 0.0001302015481470797 -0.010968272787000551
399 -0.0061018489178326345 -0.0010604616392174886 0.0036909630520260907
397 -0.01850040013730878 0.014696619750193695 0.0026445912661613447
888 0.005954644678796418 -0.008416562548726983 -0.0006568063360928671
390 -0.004086018443685108 -0.0009570688640889995 -0.004361713605171016
389 -0.005037620905868565 0.00010916448076027546 0.004806060228185919
1872 -0.0030710276635644612 0.011886112572635485 0.00782402855193271
392 -0.0036842676518747623 -0.00467932401820064 0.003024877401847457
784 -0.0188541295613777 0.0008193806925239705 0.018522571571341056
883 -0.005849942681049176 -0.008859825089484599 0.002614697126121121
779 -0.0053930518517863344 -0.0022385730801661187 0.006076696832284271
398 0.013731713456939153 -0.016903651261150465 0.03024044531840546
887 0.0006381545495994775 -0.000870732595717878 -0.002641397884001988
391 0.005184495015171178 0.0023618274250381765 -0.008383289950573792
885 0.0003821099173295655 -0.0041741563713972125 0.004771140891668076
884 0.015941422977667062 0.006447503633944718 0.002259981956076917
889 0.0015422419219962601 0.004777380538941562 -0.0018086079968679643
878 -0.0050268000377143365 0.003842359819461169 0.009624723063527154
890 0.003005873054388397 0.012102230437149988 0.0064076679186955195
1327 -0.0024313908698566245 -0.009976253776786712 0.0029468135607860547
886 -0.004804551373270945 -0.0007265097061732931 0.004226207022506055
1321 0.007233874611961725 -0.007245795022094329 -0.003736888026968915
902 0.006148622673929042 0.001413550827803458 -0.027220207456403724
914 -0.029667284515311827 0.007193468027351672 -0.00651353818181951
939 0.009592143778948715 -0.010772025822806137 0.03747401671730025
174 -0.007785030404033298 -0.002256861480220476 0.010382226334222946
172 0.011967254579281288 0.012126797208419606 0.03256165530437144
177 -0.0055078067452025755 -0.0021445505481413256 -0.007027219876892672
188 0.03839999720920263 -0.021998402006135398 0.031212103170262028
171 -0.00613200953401115 -0.0082312811326141 -0.00029098047733018887
185 -0.017462547891346675 0.020014302624592382 0.004255913650283627
179 0.0021915951120170026 0.0017497839300806897 -0.0027009968433991433
178 0.002810416856391851 0.0114759161174852 -0.0059805416299792405
173 0.022975662642810115 0.018230886225154595 -0.011741234884465884
187 -0.012980879093115388 -0.038335573732589966 -0.037076682601135794
190 -0.004489530663479263 -0.011167985437198687 0.026721517606182698
189 0.004675152966370033 0.0060113367435434975 0.005937934541917422
186 -0.009910260959141038 0.042805403385888056 0.027334486980020483
1001 -0.029001530341315102 0.014263612317100336 0.01205086337635785
191 -0.004877624703911744 0.005888057017449996 -0.0072073306764144736
180 -0.0021399083520793395 0.005869403453011064 0.002348217526290848
184 -0.014533516132902062 0.0165736368386095 0.008054767551698483
624 0.0006165888969582227 0.015560294674523302 0.03424133882025803
1315 0.004578829526145469 -0.00740496381537923 -0.0035405458856424816
193 -0.004888680513684983 -0.016162813765470206 -0.017526433724989174
678 -0.0006329189806425261 0.00834572881474769 -0.004779064225838158
1319 0.008274573413841435 -0.006143798842864964 -0.0015014428682743487
183 0.001743495967550253 -0.008603070909801282 0.01063098120343443
1317 0.01003444459700341 0.002763497002571572 -0.00026701211058983943
175 0.00862164703368919 -0.01195668643949575 -0.0030228349477299963
1323 0.007186962155200545 0.007250743105623473 -0.00982879862210871
780 -0.007897637410275726 -0.002971963055857426 -0.0023453072882529797
807 0.007334448284859514 -0.00325402617334501 -0.018362912496398626
181 -0.007439356956168561 -0.005183378424593706 0.0013665093808708116
622 0.035072513138856155 -0.008272479577353617 0.014006628269741802
1318 0.007206419931335026 -0.00020406227291564776 0.0008832683412227756
806 0.016364555007855938 -0.016754150447024888 0.005781663363897036
1324 -0.005290907071089666 -0.007185714287161003 -0.004518989069870333
991 -0.0026505176414741635 0.003473204185791611 -0.0037590713692457964
182 -0.013317604177283539 0.024168307884777654 0.0037858624367971354
998 -0.006214986188718059 0.00613028047699236 0.0017916862783582527
917 -0.000590605843139001 0.008512759863695185 -0.004877090363662427
1003 0.0012137735081837525 -0.030880165025305942 0.0021060970966949605
1005 -0.009343727533123767 0.02648771289021352 -0.03407705132744628
789 -0.0014454777524370457 0.002823392882018443 -0.00011930192053422265
1002 -0.0021126892764948813 -0.01736624940912798 0.008204134617802127
1314 -0.003389093012609108 0.004481976697482927 -0.0010202648633719877
1320 -0.003351863913928447 -0.006216356207693339 0.001153726375118285
787 0.009957172073952844 -0.007741028977303953 -0.0006093469606662389
782 -0.017443098643716706 -0.005584080262424056 0.0329412277924159
1004 -4.359289144720074e-05 -0.014606417718607007 0.005981753865053765
999 0.03706051962416374 -0.008796016403812541 0.02323323872040813
993 0.009403268497038425 -0.0060796579408951236 0.0010604012283930717
781 -0.009206097708240372 0.0029282631021441026 0.006767119383902564
1316 -0.0017800563488732755 -0.0032089049194829926 0.0024022888191354373
941 -0.004737069657334734 -0.008115349951887693 0.054622164167870704
927 0.00437938862685552 0.0051563521556386915 -0.0072022830780999435
1006 -0.020400015448999925 -0.019206507022022153 0.037182704736990986
192 0.014397530073815794 0.007555283623700744 -0.011498576961439001
1312 0.015594809911095303 0.005420501519842238 -0.011661341696168788
804 -0.004690140302885065 0.0005155981803774468 -0.013749899915322742
805 0.0063021364194986345 0.009927502309682194 0.029198227197713846
679 -0.010739684169814025 0.0383060364865333 -0.021980701252168427
1313 -0.005974345712497501 -0.0006207044661943003 0.013944142960222086

Bonds

1 62 1023 1024
2 63 1023 1025
3 64 1023 1033
4 59 1022 1023
5 60 1022 1034
6 61 1022 1035
7 56 1020 1021
8 57 1020 1022
9 58 1020 1036
10 53 1019 1020
11 54 1019 1037
12 55 1019 1038
13 65 1025 1026
14 95 1064 1065
15 96 1064 1066
16 97 1064 1067
17 53 49 50
18 54 49 67
19 55 49 68
20 1 1456 1457
21 2 1456 1465
22 3 1456 1466
23 92 1927 1928
24 93 1927 1929
25 94 1927 1930
26 12 1466 1467
27 10 1460 1461
28 11 1460 1466
29 13 1467 1468
30 14 1467 1469
31 8 1459 1460
32 9 1459 1462
33 38 1487 1488
34 39 1487 1489
35 40 1487 1490
36 6 1458 1459
37 7 1458 1463
38 4 1457 1458
39 5 1457 1464
40 15 1469 1470
41 52 48 49
42 44 43 44
43 45 43 45
44 46 43 46
45 75 74 75
46 76 74 76
47 77 74 77
48 47 46 47
49 48 46 70
50 49 46 74
51 59 52 53
52 60 52 64
53 61 52 65
54 38 32 33
55 39 32 34
56 40 32 35
57 78 77 78
58 79 77 80
59 80 77 94
60 81 78 79
61 50 47 48
62 51 47 69
63 56 50 51
64 57 50 52
65 58 50 66
66 32 24 25
67 33 24 26
68 34 24 27
69 29 23 24
70 30 23 28
71 31 23 32
72 41 39 40
73 42 39 41
74 43 39 42
75 69 58 59
76 70 58 60
77 71 58 61
78 72 70 71
79 73 70 72
80 74 70 73
81 82 80 81
82 83 80 92
83 84 80 93
84 17 16 17
85 18 16 39
86 19 16 43
87 16 15 16
88 22 698 699
89 15 14 15
90 32 703 704
91 33 703 705
92 34 703 706
93 88 82 83
94 89 82 88
95 90 82 89
96 91 83 84
97 26 21 22
98 27 21 23
99 28 21 36
100 29 702 703
101 30 702 707
102 31 702 711
103 23 20 21
104 24 20 37
105 25 20 38
106 20 696 697
107 21 696 698
108 26 700 701
109 27 700 702
110 28 700 715
111 23 699 700
112 24 699 716
113 25 699 717
114 22 19 20
115 20 17 18
116 21 17 19
117 35 707 708
118 36 707 709
119 37 707 710
120 85 81 82
121 86 81 90
122 87 81 91
123 91 1926 1927
124 13 303 304
125 14 303 305
126 16 306 307
127 15 305 306
128 20 308 309
129 21 308 310
130 17 307 308
131 18 307 330
132 19 307 334
133 44 334 335
134 45 334 336
135 46 334 337
136 22 116 117
137 12 302 303
138 59 343 344
139 60 343 355
140 61 343 356
141 32 121 122
142 33 121 123
143 34 121 124
144 10 296 297
145 11 296 302
146 35 319 320
147 36 319 321
148 37 319 322
149 52 339 340
150 38 323 324
151 39 323 325
152 40 323 326
153 66 347 348
154 67 347 349
155 68 347 353
156 62 344 345
157 63 344 346
158 64 344 354
159 65 346 347
160 23 117 118
161 24 117 134
162 25 117 135
163 35 125 126
164 36 125 127
165 37 125 128
166 69 349 350
167 70 349 351
168 71 349 352
169 1 292 293
170 2 292 301
171 3 292 302
172 53 340 341
173 54 340 358
174 55 340 359
175 38 129 130
176 39 129 131
177 40 129 132
178 26 118 119
179 27 118 120
180 28 118 133
181 29 120 121
182 30 120 125
183 31 120 129
184 56 341 342
185 57 341 343
186 58 341 357
187 69 1028 1029
188 70 1028 1030
189 71 1028 1031
190 26 312 313
191 27 312 314
192 28 312 327
193 41 136 137
194 42 136 138
195 43 136 139
196 29 314 315
197 30 314 319
198 31 314 323
199 23 311 312
200 24 311 328
201 25 311 329
202 22 310 311
203 15 111 112
204 32 315 316
205 33 315 317
206 34 315 318
207 22 1474 1475
208 66 1026 1027
209 67 1026 1028
210 68 1026 1032
211 20 114 115
212 21 114 116
213 41 1494 1495
214 42 1494 1496
215 43 1494 1497
216 17 113 114
217 18 113 136
218 19 113 140
219 29 1478 1479
220 30 1478 1483
221 31 1478 1487
222 32 1479 1480
223 33 1479 1481
224 34 1479 1482
225 23 1475 1476
226 24 1475 1492
227 25 1475 1493
228 20 1472 1473
229 21 1472 1474
230 17 1471 1472
231 18 1471 1494
232 19 1471 1498
233 26 1476 1477
234 27 1476 1478
235 28 1476 1491
236 44 1498 1499
237 45 1498 1500
238 46 1498 1501
239 35 1483 1484
240 36 1483 1485
241 37 1483 1486
242 50 144 145
243 51 144 166
244 17 1762 1763
245 18 1762 1785
246 19 1762 1789
247 75 1820 1821
248 76 1820 1822
249 77 1820 1823
250 47 1792 1793
251 48 1792 1816
252 49 1792 1820
253 22 1765 1766
254 16 1761 1762
255 38 1778 1779
256 39 1778 1780
257 40 1778 1781
258 20 1763 1764
259 21 1763 1765
260 59 1119 1120
261 60 1119 1131
262 61 1119 1132
263 44 1789 1790
264 45 1789 1791
265 46 1789 1792
266 50 1793 1794
267 51 1793 1815
268 32 1770 1771
269 33 1770 1772
270 34 1770 1773
271 26 1767 1768
272 27 1767 1769
273 28 1767 1782
274 4 681 682
275 5 681 688
276 23 1766 1767
277 24 1766 1783
278 25 1766 1784
279 29 1769 1770
280 30 1769 1774
281 31 1769 1778
282 41 1785 1786
283 42 1785 1787
284 43 1785 1788
285 82 1826 1827
286 83 1826 1838
287 84 1826 1839
288 62 1120 1121
289 63 1120 1122
290 64 1120 1130
291 78 1823 1824
292 79 1823 1826
293 80 1823 1840
294 6 682 683
295 7 682 687
296 66 1123 1124
297 67 1123 1125
298 68 1123 1129
299 10 684 685
300 11 684 690
301 38 1099 1100
302 39 1099 1101
303 40 1099 1102
304 69 1125 1126
305 70 1125 1127
306 71 1125 1128
307 65 1122 1123
308 8 683 684
309 9 683 686
310 35 1774 1775
311 36 1774 1776
312 37 1774 1777
313 1 680 681
314 2 680 689
315 3 680 690
316 12 690 691
317 85 1827 1828
318 86 1827 1836
319 87 1827 1837
320 92 1830 1831
321 93 1830 1832
322 94 1830 1833
323 95 94 95
324 96 94 96
325 97 94 97
326 13 691 692
327 14 691 693
328 95 1840 1841
329 96 1840 1842
330 97 1840 1843
331 91 1829 1830
332 81 1824 1825
333 88 1828 1829
334 89 1828 1834
335 90 1828 1835
336 59 731 732
337 60 731 743
338 61 731 744
339 12 11 12
340 8 4 5
341 9 4 7
342 6 3 4
343 7 3 8
344 4 2 3
345 5 2 9
346 1 1 2
347 2 1 10
348 3 1 11
349 10 5 6
350 11 5 11
351 16 694 695
352 62 732 733
353 63 732 734
354 64 732 742
355 41 718 719
356 42 718 720
357 43 718 721
358 13 12 13
359 14 12 14
360 17 695 696
361 18 695 718
362 19 695 722
363 15 693 694
364 92 1248 1249
365 93 1248 1250
366 94 1248 1251
367 44 722 723
368 45 722 724
369 46 722 725
370 85 372 373
371 86 372 381
372 87 372 382
373 88 373 374
374 89 373 379
375 90 373 380
376 82 371 372
377 83 371 383
378 84 371 384
379 75 365 366
380 76 365 367
381 77 365 368
382 78 368 369
383 79 368 371
384 80 368 385
385 91 374 375
386 81 369 370
387 47 337 338
388 48 337 361
389 49 337 365
390 72 361 362
391 73 361 363
392 74 361 364
393 95 385 386
394 96 385 387
395 97 385 388
396 85 1245 1246
397 86 1245 1254
398 87 1245 1255
399 50 338 339
400 51 338 360
401 88 1246 1247
402 89 1246 1252
403 90 1246 1253
404 91 1247 1248
405 41 330 331
406 42 330 332
407 43 330 333
408 82 1244 1245
409 83 1244 1256
410 84 1244 1257
411 69 1513 1514
412 70 1513 1515
413 71 1513 1516
414 62 1508 1509
415 63 1508 1510
416 64 1508 1518
417 66 1511 1512
418 67 1511 1513
419 68 1511 1517
420 59 1507 1508
421 60 1507 1519
422 61 1507 1520
423 78 1532 1533
424 79 1532 1535
425 80 1532 1549
426 65 1510 1511
427 81 1533 1534
428 4 99 100
429 5 99 106
430 52 1503 1504
431 8 101 102
432 9 101 104
433 53 1504 1505
434 54 1504 1522
435 55 1504 1523
436 16 1470 1471
437 56 1117 1118
438 57 1117 1119
439 58 1117 1133
440 50 1502 1503
441 51 1502 1524
442 91 1538 1539
443 53 1116 1117
444 54 1116 1134
445 55 1116 1135
446 6 100 101
447 7 100 105
448 75 1529 1530
449 76 1529 1531
450 77 1529 1532
451 88 1537 1538
452 89 1537 1543
453 90 1537 1544
454 47 1501 1502
455 48 1501 1525
456 49 1501 1529
457 95 1549 1550
458 96 1549 1551
459 97 1549 1552
460 85 1536 1537
461 86 1536 1545
462 87 1536 1546
463 72 1525 1526
464 73 1525 1527
465 74 1525 1528
466 82 1535 1536
467 83 1535 1547
468 84 1535 1548
469 92 860 861
470 93 860 862
471 94 860 863
472 56 1505 1506
473 57 1505 1507
474 58 1505 1521
475 6 1652 1653
476 7 1652 1657
477 10 1751 1752
478 11 1751 1757
479 8 1750 1751
480 9 1750 1753
481 12 1757 1758
482 4 1651 1652
483 5 1651 1658
484 16 1664 1665
485 13 1661 1662
486 14 1661 1663
487 1 1650 1651
488 2 1650 1659
489 3 1650 1660
490 12 1660 1661
491 15 1760 1761
492 1 1747 1748
493 2 1747 1756
494 3 1747 1757
495 6 1749 1750
496 7 1749 1754
497 4 1748 1749
498 5 1748 1755
499 13 206 207
500 14 206 208
501 26 797 798
502 27 797 799
503 28 797 812
504 12 205 206
505 10 199 200
506 11 199 205
507 13 1758 1759
508 14 1758 1760
509 20 211 212
510 21 211 213
511 17 210 211
512 18 210 233
513 19 210 237
514 44 237 238
515 45 237 239
516 46 237 240
517 41 233 234
518 42 233 235
519 43 233 236
520 92 569 570
521 93 569 571
522 94 569 572
523 82 565 566
524 83 565 577
525 84 565 578
526 88 567 568
527 89 567 573
528 90 567 574
529 85 566 567
530 86 566 575
531 87 566 576
532 91 568 569
533 81 563 564
534 78 562 563
535 79 562 565
536 80 562 579
537 23 214 215
538 24 214 231
539 25 214 232
540 22 213 214
541 35 222 223
542 36 222 224
543 37 222 225
544 50 241 242
545 51 241 263
546 15 208 209
547 29 217 218
548 30 217 222
549 31 217 226
550 26 215 216
551 27 215 217
552 28 215 230
553 20 1860 1861
554 21 1860 1862
555 15 1857 1858
556 41 1882 1883
557 42 1882 1884
558 43 1882 1885
559 17 1859 1860
560 18 1859 1882
561 19 1859 1886
562 69 737 738
563 70 737 739
564 71 737 740
565 52 242 243
566 32 218 219
567 33 218 220
568 34 218 221
569 66 735 736
570 67 735 737
571 68 735 741
572 65 734 735
573 16 209 210
574 66 1220 1221
575 67 1220 1222
576 68 1220 1226
577 62 1217 1218
578 63 1217 1219
579 64 1217 1227
580 26 894 895
581 27 894 896
582 28 894 909
583 69 1222 1223
584 70 1222 1224
585 71 1222 1225
586 44 1207 1208
587 45 1207 1209
588 46 1207 1210
589 23 893 894
590 24 893 910
591 25 893 911
592 47 1210 1211
593 48 1210 1234
594 49 1210 1238
595 65 1219 1220
596 95 579 580
597 96 579 581
598 97 579 582
599 53 1213 1214
600 54 1213 1231
601 55 1213 1232
602 50 1211 1212
603 51 1211 1233
604 95 1258 1259
605 96 1258 1260
606 97 1258 1261
607 75 1238 1239
608 76 1238 1240
609 77 1238 1241
610 78 1241 1242
611 79 1241 1244
612 80 1241 1258
613 72 1234 1235
614 73 1234 1236
615 74 1234 1237
616 20 1181 1182
617 21 1181 1183
618 22 1183 1184
619 38 226 227
620 39 226 228
621 40 226 229
622 56 1214 1215
623 57 1214 1216
624 58 1214 1230
625 52 1212 1213
626 16 1179 1180
627 81 1242 1243
628 92 375 376
629 93 375 377
630 94 375 378
631 59 1216 1217
632 60 1216 1228
633 61 1216 1229
634 17 1180 1181
635 18 1180 1203
636 19 1180 1207
637 88 955 956
638 89 955 961
639 90 955 962
640 88 858 859
641 89 858 864
642 90 858 865
643 92 1733 1734
644 93 1733 1735
645 94 1733 1736
646 91 956 957
647 72 846 847
648 73 846 848
649 74 846 849
650 85 857 858
651 86 857 866
652 87 857 867
653 41 815 816
654 42 815 817
655 43 815 818
656 20 793 794
657 21 793 795
658 91 859 860
659 8 1653 1654
660 9 1653 1656
661 15 1663 1664
662 85 1730 1731
663 86 1730 1739
664 87 1730 1740
665 10 1654 1655
666 11 1654 1660
667 8 1071 1072
668 9 1071 1074
669 92 957 958
670 93 957 959
671 94 957 960
672 82 1729 1730
673 83 1729 1741
674 84 1729 1742
675 91 1732 1733
676 6 1070 1071
677 7 1070 1075
678 92 1539 1540
679 93 1539 1541
680 94 1539 1542
681 88 1731 1732
682 89 1731 1737
683 90 1731 1738
684 82 856 857
685 83 856 868
686 84 856 869
687 29 1672 1673
688 30 1672 1677
689 31 1672 1681
690 26 1670 1671
691 27 1670 1672
692 28 1670 1685
693 38 1681 1682
694 39 1681 1683
695 40 1681 1684
696 35 1677 1678
697 36 1677 1679
698 37 1677 1680
699 23 1669 1670
700 24 1669 1686
701 25 1669 1687
702 22 1668 1669
703 32 1673 1674
704 33 1673 1675
705 34 1673 1676
706 20 1666 1667
707 21 1666 1668
708 65 928 929
709 66 929 930
710 67 929 931
711 68 929 935
712 6 197 198
713 7 197 202
714 8 198 199
715 9 198 201
716 95 1937 1938
717 96 1937 1939
718 97 1937 1940
719 65 1704 1705
720 53 1698 1699
721 54 1698 1716
722 55 1698 1717
723 92 666 667
724 93 666 668
725 94 666 669
726 52 1697 1698
727 91 665 666
728 66 1705 1706
729 67 1705 1707
730 68 1705 1711
731 56 1699 1700
732 57 1699 1701
733 58 1699 1715
734 62 1702 1703
735 63 1702 1704
736 64 1702 1712
737 59 1701 1702
738 60 1701 1713
739 61 1701 1714
740 1 195 196
741 2 195 204
742 3 195 205
743 17 1665 1666
744 18 1665 1688
745 19 1665 1692
746 88 664 665
747 89 664 670
748 90 664 671
749 4 196 197
750 5 196 203
751 78 271 272
752 79 271 274
753 80 271 288
754 81 272 273
755 82 274 275
756 83 274 286
757 84 274 287
758 95 288 289
759 96 288 290
760 97 288 291
761 75 268 269
762 76 268 270
763 77 268 271
764 72 264 265
765 73 264 266
766 74 264 267
767 47 240 241
768 48 240 264
769 49 240 268
770 62 53 54
771 63 53 55
772 64 53 63
773 59 1895 1896
774 60 1895 1907
775 61 1895 1908
776 62 1896 1897
777 63 1896 1898
778 64 1896 1906
779 69 1707 1708
780 70 1707 1709
781 71 1707 1710
782 52 1891 1892
783 47 1889 1890
784 48 1889 1913
785 49 1889 1917
786 56 1893 1894
787 57 1893 1895
788 58 1893 1909
789 95 1646 1647
790 96 1646 1648
791 97 1646 1649
792 50 1890 1891
793 51 1890 1912
794 53 1892 1893
795 54 1892 1910
796 55 1892 1911
797 65 55 56
798 35 28 29
799 36 28 30
800 37 28 31
801 66 56 57
802 67 56 58
803 68 56 62
804 6 294 295
805 7 294 299
806 72 943 944
807 73 943 945
808 74 943 946
809 4 293 294
810 5 293 300
811 75 947 948
812 76 947 949
813 77 947 950
814 8 295 296
815 9 295 298
816 47 919 920
817 48 919 943
818 49 919 947
819 81 951 952
820 69 1901 1902
821 70 1901 1903
822 71 1901 1904
823 29 896 897
824 30 896 901
825 31 896 905
826 38 905 906
827 39 905 907
828 40 905 908
829 32 897 898
830 33 897 899
831 34 897 900
832 35 901 902
833 36 901 903
834 37 901 904
835 22 892 893
836 78 950 951
837 79 950 953
838 80 950 967
839 66 1899 1900
840 67 1899 1901
841 68 1899 1905
842 38 1196 1197
843 39 1196 1198
844 40 1196 1199
845 35 1192 1193
846 36 1192 1194
847 37 1192 1195
848 32 1188 1189
849 33 1188 1190
850 34 1188 1191
851 65 1898 1899
852 69 155 156
853 70 155 157
854 71 155 158
855 29 1187 1188
856 30 1187 1192
857 31 1187 1196
858 26 1185 1186
859 27 1185 1187
860 28 1185 1200
861 23 1184 1185
862 24 1184 1201
863 25 1184 1202
864 66 153 154
865 67 153 155
866 68 153 159
867 62 926 927
868 63 926 928
869 64 926 936
870 59 925 926
871 60 925 937
872 61 925 938
873 41 1688 1689
874 42 1688 1690
875 43 1688 1691
876 69 931 932
877 70 931 933
878 71 931 934
879 95 967 968
880 96 967 969
881 97 967 970
882 52 921 922
883 72 1719 1720
884 73 1719 1721
885 74 1719 1722
886 50 920 921
887 51 920 942
888 53 922 923
889 54 922 940
890 55 922 941
891 56 923 924
892 57 923 925
893 58 923 939
894 78 1726 1727
895 79 1726 1729
896 80 1726 1743
897 85 954 955
898 86 954 963
899 87 954 964
900 75 1723 1724
901 76 1723 1725
902 77 1723 1726
903 47 1695 1696
904 48 1695 1719
905 49 1695 1723
906 81 1727 1728
907 50 1696 1697
908 51 1696 1718
909 62 150 151
910 63 150 152
911 64 150 160
912 52 145 146
913 53 146 147
914 54 146 164
915 55 146 165
916 59 149 150
917 60 149 161
918 61 149 162
919 56 147 148
920 57 147 149
921 58 147 163
922 95 1743 1744
923 96 1743 1745
924 97 1743 1746
925 65 152 153
926 82 953 954
927 83 953 965
928 84 953 966
929 44 1692 1693
930 45 1692 1694
931 46 1692 1695
932 6 1264 1265
933 7 1264 1269
934 59 440 441
935 60 440 452
936 61 440 453
937 56 438 439
938 57 438 440
939 58 438 454
940 23 990 991
941 24 990 1007
942 25 990 1008
943 66 444 445
944 67 444 446
945 68 444 450
946 62 441 442
947 63 441 443
948 64 441 451
949 65 443 444
950 69 446 447
951 70 446 448
952 71 446 449
953 4 1263 1264
954 5 1263 1270
955 88 1925 1926
956 89 1925 1931
957 90 1925 1932
958 78 1047 1048
959 79 1047 1050
960 80 1047 1064
961 15 984 985
962 38 1293 1294
963 39 1293 1295
964 40 1293 1296
965 8 1265 1266
966 9 1265 1268
967 10 1266 1267
968 11 1266 1272
969 75 1044 1045
970 76 1044 1046
971 77 1044 1047
972 20 987 988
973 21 987 989
974 16 985 986
975 22 989 990
976 44 1013 1014
977 45 1013 1015
978 46 1013 1016
979 52 1018 1019
980 17 986 987
981 18 986 1009
982 19 986 1013
983 13 982 983
984 14 982 984
985 47 1016 1017
986 48 1016 1040
987 49 1016 1044
988 50 1017 1018
989 51 1017 1039
990 72 1040 1041
991 73 1040 1042
992 74 1040 1043
993 41 1009 1010
994 42 1009 1011
995 43 1009 1012
996 53 437 438
997 54 437 455
998 55 437 456
999 75 462 463
1000 76 462 464
1001 77 462 465
1002 91 1635 1636
1003 78 465 466
1004 79 465 468
1005 80 465 482
1006 44 431 432
1007 45 431 433
1008 46 431 434
1009 16 403 404
1010 41 427 428
1011 42 427 429
1012 43 427 430
1013 85 1633 1634
1014 86 1633 1642
1015 87 1633 1643
1016 92 1636 1637
1017 93 1636 1638
1018 94 1636 1639
1019 82 1632 1633
1020 83 1632 1644
1021 84 1632 1645
1022 88 1634 1635
1023 89 1634 1640
1024 90 1634 1641
1025 17 404 405
1026 18 404 427
1027 19 404 431
1028 50 435 436
1029 51 435 457
1030 52 436 437
1031 47 434 435
1032 48 434 458
1033 49 434 462
1034 81 466 467
1035 81 1048 1049
1036 38 711 712
1037 39 711 713
1038 40 711 714
1039 88 1052 1053
1040 89 1052 1058
1041 90 1052 1059
1042 72 458 459
1043 73 458 460
1044 74 458 461
1045 20 405 406
1046 21 405 407
1047 85 1051 1052
1048 86 1051 1060
1049 87 1051 1061
1050 23 408 409
1051 24 408 425
1052 25 408 426
1053 82 1050 1051
1054 83 1050 1062
1055 84 1050 1063
1056 22 407 408
1057 92 1345 1346
1058 93 1345 1347
1059 94 1345 1348
1060 95 482 483
1061 96 482 484
1062 97 482 485
1063 82 468 469
1064 83 468 480
1065 84 468 481
1066 85 1924 1925
1067 86 1924 1933
1068 87 1924 1934
1069 92 84 85
1070 93 84 86
1071 94 84 87
1072 22 1571 1572
1073 13 1564 1565
1074 14 1564 1566
1075 1 1553 1554
1076 2 1553 1562
1077 3 1553 1563
1078 15 1566 1567
1079 20 1569 1570
1080 21 1569 1571
1081 16 1567 1568
1082 12 1563 1564
1083 23 1572 1573
1084 24 1572 1589
1085 25 1572 1590
1086 17 1568 1569
1087 18 1568 1591
1088 19 1568 1595
1089 15 402 403
1090 53 1310 1311
1091 54 1310 1328
1092 55 1310 1329
1093 10 1557 1558
1094 11 1557 1563
1095 8 1556 1557
1096 9 1556 1559
1097 81 757 758
1098 72 749 750
1099 73 749 751
1100 74 749 752
1101 4 875 876
1102 5 875 882
1103 6 876 877
1104 7 876 881
1105 8 877 878
1106 9 877 880
1107 26 1573 1574
1108 27 1573 1575
1109 28 1573 1588
1110 91 1344 1345
1111 52 1309 1310
1112 78 1338 1339
1113 79 1338 1341
1114 80 1338 1355
1115 82 1341 1342
1116 83 1341 1353
1117 84 1341 1354
1118 75 1335 1336
1119 76 1335 1337
1120 77 1335 1338
1121 85 1342 1343
1122 86 1342 1351
1123 87 1342 1352
1124 95 1355 1356
1125 96 1355 1357
1126 97 1355 1358
1127 88 1343 1344
1128 89 1343 1349
1129 90 1343 1350
1130 1 874 875
1131 2 874 883
1132 3 874 884
1133 4 1554 1555
1134 5 1554 1561
1135 13 1273 1274
1136 14 1273 1275
1137 12 108 109
1138 13 109 110
1139 14 109 111
1140 16 112 113
1141 44 140 141
1142 45 140 142
1143 46 140 143
1144 32 1576 1577
1145 33 1576 1578
1146 34 1576 1579
1147 12 1272 1273
1148 29 1575 1576
1149 30 1575 1580
1150 31 1575 1584
1151 72 167 168
1152 73 167 169
1153 74 167 170
