14459  761  7599 7597 7600
14460  1  7601 7602 7603
14461  2  7601 7602 7609
14462  3  7601 7611 7605
14463  4  7601 7611 7612
14464  5  7602 7601 7610
14465  6  7602 7601 7611
14466  7  7602 7603 7604
14467  8  7602 7603 7608
14468  9  7603 7602 7609
14469  10  7603 7604 7605
14470  11  7603 7604 7607
14471  12  7604 7603 7608
14472  13  7604 7605 7606
14473  14  7604 7605 7611
14474  15  7605 7604 7607
14475  16  7605 7611 7612
14476  17  7606 7605 7611
14477  18  7610 7601 7611
14478  19  7611 7612 7613
14479  20  7611 7612 7614
14480  21  7612 7614 7615
14481  22  7613 7612 7614
14482  23  7614 7615 7616
14483  24  7615 7616 7617
14484  25  7615 7616 7639
14485  26  7615 7616 7643
14486  27  7616 7617 7618
14487  28  7616 7617 7619
14488  29  7616 7639 7640
14489  30  7616 7639 7641
14490  31  7616 7639 7642
14491  32  7616 7643 7644
14492  33  7616 7643 7645
14493  34  7616 7643 7646
14494  35  7617 7616 7639
14495  36  7617 7616 7643
14496  37  7617 7619 7620
14497  38  7618 7617 7619
14498  39  7619 7620 7621
14499  40  7619 7620 7637
14500  41  7619 7620 7638
14501  42  7620 7621 7622
14502  43  7620 7621 7623
14503  44  7620 7621 7636
14504  45  7621 7620 7637
14505  46  7621 7620 7638
14506  47  7621 7623 7624
14507  48  7621 7623 7628
14508  49  7621 7623 7632
14509  50  7622 7621 7623
14510  51  7622 7621 7636
14511  52  7623 7621 7636
14512  53  7623 7624 7625
14513  54  7623 7624 7626
14514  55  7623 7624 7627
14515  56  7623 7628 7629
14516  57  7623 7628 7630
14517  58  7623 7628 7631
14518  59  7623 7632 7633
14519  60  7623 7632 7634
14520  61  7623 7632 7635
14521  62  7624 7623 7628
14522  63  7624 7623 7632
14523  64  7625 7624 7626
14524  65  7625 7624 7627
14525  66  7626 7624 7627
14526  67  7628 7623 7632
14527  68  7629 7628 7630
14528  69  7629 7628 7631
14529  70  7630 7628 7631
14530  71  7633 7632 7634
14531  72  7633 7632 7635
14532  73  7634 7632 7635
14533  74  7637 7620 7638
14534  75  7639 7616 7643
14535  76  7640 7639 7641
14536  77  7640 7639 7642
14537  78  7641 7639 7642
14538  79  7643 7646 7647
14539  80  7643 7646 7670
14540  81  7643 7646 7674
14541  82  7644 7643 7645
14542  83  7644 7643 7646
14543  84  7645 7643 7646
14544  85  7646 7647 7648
14545  86  7646 7647 7669
14546  87  7646 7670 7671
14547  88  7646 7670 7672
14548  89  7646 7670 7673
14549  90  7646 7674 7675
14550  91  7646 7674 7676
14551  92  7646 7674 7677
14552  93  7647 7646 7670
14553  94  7647 7646 7674
14554  95  7647 7648 7649
14555  96  7648 7647 7669
14556  97  7648 7649 7650
14557  98  7648 7649 7667
14558  99  7648 7649 7668
14559  100  7649 7650 7651
14560  101  7649 7650 7652
14561  102  7649 7650 7666
14562  103  7650 7649 7667
14563  104  7650 7649 7668
14564  105  7650 7652 7653
14565  106  7650 7652 7664
14566  107  7650 7652 7665
14567  108  7651 7650 7652
14568  109  7651 7650 7666
14569  110  7652 7650 7666
14570  111  7652 7653 7654
14571  112  7652 7653 7655
14572  113  7652 7653 7663
14573  114  7653 7652 7664
14574  115  7653 7652 7665
14575  116  7653 7655 7656
14576  117  7654 7653 7655
14577  118  7654 7653 7663
14578  119  7655 7653 7663
14579  120  7655 7656 7657
14580  121  7655 7656 7658
14581  122  7655 7656 7662
14582  123  7656 7658 7659
14583  124  7656 7658 7660
14584  125  7656 7658 7661
14585  126  7657 7656 7658
14586  127  7657 7656 7662
14587  128  7658 7656 7662
14588  129  7659 7658 7660
14589  130  7659 7658 7661
14590  131  7660 7658 7661
14591  132  7664 7652 7665
14592  133  7667 7649 7668
14593  134  7670 7646 7674
14594  135  7671 7670 7672
14595  136  7671 7670 7673
14596  137  7672 7670 7673
14597  138  7674 7677 7678
14598  139  7674 7677 7700
14599  140  7674 7677 7704
14600  141  7675 7674 7676
14601  142  7675 7674 7677
14602  143  7676 7674 7677
14603  144  7677 7678 7679
14604  145  7677 7678 7680
14605  146  7677 7700 7701
14606  147  7677 7700 7702
14607  148  7677 7700 7703
14608  149  7677 7704 7705
14609  150  7677 7704 7706
14610  151  7677 7704 7707
14611  152  7678 7677 7700
14612  153  7678 7677 7704
14613  154  7678 7680 7681
14614  155  7679 7678 7680
14615  156  7680 7681 7682
14616  157  7680 7681 7698
14617  158  7680 7681 7699
14618  159  7681 7682 7683
14619  160  7681 7682 7684
14620  161  7681 7682 7697
14621  162  7682 7681 7698
14622  163  7682 7681 7699
14623  164  7682 7684 7685
14624  165  7682 7684 7689
14625  166  7682 7684 7693
14626  167  7683 7682 7684
14627  168  7683 7682 7697
14628  169  7684 7682 7697
14629  170  7684 7685 7686
14630  171  7684 7685 7687
14631  172  7684 7685 7688
14632  173  7684 7689 7690
14633  174  7684 7689 7691
14634  175  7684 7689 7692
14635  176  7684 7693 7694
14636  177  7684 7693 7695
14637  178  7684 7693 7696
14638  179  7685 7684 7689
14639  180  7685 7684 7693
14640  181  7686 7685 7687
14641  182  7686 7685 7688
14642  183  7687 7685 7688
14643  184  7689 7684 7693
14644  185  7690 7689 7691
14645  186  7690 7689 7692
14646  187  7691 7689 7692
14647  188  7694 7693 7695
14648  189  7694 7693 7696
14649  190  7695 7693 7696
14650  191  7698 7681 7699
14651  192  7700 7677 7704
14652  193  7701 7700 7702
14653  194  7701 7700 7703
14654  195  7702 7700 7703
14655  196  7704 7707 7708
14656  197  7704 7707 7730
14657  198  7704 7707 7734
14658  199  7705 7704 7706
14659  200  7705 7704 7707
14660  201  7706 7704 7707
14661  202  7707 7708 7709
14662  203  7707 7708 7710
14663  204  7707 7730 7731
14664  205  7707 7730 7732
14665  206  7707 7730 7733
14666  207  7707 7734 7735
14667  208  7707 7734 7736
14668  209  7707 7734 7737
14669  210  7708 7707 7730
14670  211  7708 7707 7734
14671  212  7708 7710 7711
14672  213  7709 7708 7710
14673  214  7710 7711 7712
14674  215  7710 7711 7728
14675  216  7710 7711 7729
14676  217  7711 7712 7713
14677  218  7711 7712 7714
14678  219  7711 7712 7727
14679  220  7712 7711 7728
14680  221  7712 7711 7729
14681  222  7712 7714 7715
14682  223  7712 7714 7719
14683  224  7712 7714 7723
14684  225  7713 7712 7714
14685  226  7713 7712 7727
14686  227  7714 7712 7727
14687  228  7714 7715 7716
14688  229  7714 7715 7717
14689  230  7714 7715 7718
14690  231  7714 7719 7720
14691  232  7714 7719 7721
14692  233  7714 7719 7722
14693  234  7714 7723 7724
14694  235  7714 7723 7725
14695  236  7714 7723 7726
14696  237  7715 7714 7719
14697  238  7715 7714 7723
14698  239  7716 7715 7717
14699  240  7716 7715 7718
14700  241  7717 7715 7718
14701  242  7719 7714 7723
14702  243  7720 7719 7721
14703  244  7720 7719 7722
14704  245  7721 7719 7722
14705  246  7724 7723 7725
14706  247  7724 7723 7726
14707  248  7725 7723 7726
14708  249  7728 7711 7729
14709  250  7730 7707 7734
14710  251  7731 7730 7732
14711  252  7731 7730 7733
14712  253  7732 7730 7733
14713  254  7734 7737 7738
14714  255  7734 7737 7761
14715  256  7734 7737 7765
14716  257  7735 7734 7736
14717  258  7735 7734 7737
14718  259  7736 7734 7737
14719  260  7737 7738 7739
14720  261  7737 7738 7760
14721  262  7737 7761 7762
14722  263  7737 7761 7763
14723  264  7737 7761 7764
14724  265  7737 7765 7766
14725  266  7737 7765 7767
14726  267  7737 7765 7768
14727  268  7738 7737 7761
14728  269  7738 7737 7765
14729  270  7738 7739 7740
14730  271  7739 7738 7760
14731  272  7739 7740 7741
14732  273  7739 7740 7758
14733  274  7739 7740 7759
14734  275  7740 7741 7742
14735  276  7740 7741 7743
14736  277  7740 7741 7757
14737  278  7741 7740 7758
14738  279  7741 7740 7759
14739  280  7741 7743 7744
14740  281  7741 7743 7755
14741  282  7741 7743 7756
14742  283  7742 7741 7743
14743  284  7742 7741 7757
14744  285  7743 7741 7757
14745  286  7743 7744 7745
14746  287  7743 7744 7746
14747  288  7743 7744 7754
14748  289  7744 7743 7755
14749  290  7744 7743 7756
14750  291  7744 7746 7747
14751  292  7745 7744 7746
14752  293  7745 7744 7754
14753  294  7746 7744 7754
14754  295  7746 7747 7748
14755  296  7746 7747 7749
14756  297  7746 7747 7753
14757  298  7747 7749 7750
14758  299  7747 7749 7751
14759  300  7747 7749 7752
14760  301  7748 7747 7749
14761  302  7748 7747 7753
14762  303  7749 7747 7753
14763  304  7750 7749 7751
14764  305  7750 7749 7752
14765  306  7751 7749 7752
14766  307  7755 7743 7756
14767  308  7758 7740 7759
14768  309  7761 7737 7765
14769  310  7762 7761 7763
14770  311  7762 7761 7764
14771  312  7763 7761 7764
14772  313  7765 7768 7769
14773  314  7765 7768 7791
14774  315  7765 7768 7795
14775  316  7766 7765 7767
14776  317  7766 7765 7768
14777  318  7767 7765 7768
14778  319  7768 7769 7770
14779  320  7768 7769 7771
14780  321  7768 7791 7792
14781  322  7768 7791 7793
14782  323  7768 7791 7794
14783  324  7768 7795 7796
14784  325  7768 7795 7797
14785  326  7768 7795 7798
14786  327  7769 7768 7791
14787  328  7769 7768 7795
14788  329  7769 7771 7772
14789  330  7770 7769 7771
14790  331  7771 7772 7773
14791  332  7771 7772 7789
14792  333  7771 7772 7790
14793  334  7772 7773 7774
14794  335  7772 7773 7775
14795  336  7772 7773 7788
14796  337  7773 7772 7789
14797  338  7773 7772 7790
14798  339  7773 7775 7776
14799  340  7773 7775 7780
14800  341  7773 7775 7784
14801  342  7774 7773 7775
14802  343  7774 7773 7788
14803  344  7775 7773 7788
14804  345  7775 7776 7777
14805  346  7775 7776 7778
14806  347  7775 7776 7779
14807  348  7775 7780 7781
14808  349  7775 7780 7782
14809  350  7775 7780 7783
14810  351  7775 7784 7785
14811  352  7775 7784 7786
14812  353  7775 7784 7787
14813  354  7776 7775 7780
14814  355  7776 7775 7784
14815  356  7777 7776 7778
14816  357  7777 7776 7779
14817  358  7778 7776 7779
14818  359  7780 7775 7784
14819  360  7781 7780 7782
14820  361  7781 7780 7783
14821  362  7782 7780 7783
14822  363  7785 7784 7786
14823  364  7785 7784 7787
14824  365  7786 7784 7787
14825  366  7789 7772 7790
14826  367  7791 7768 7795
14827  368  7792 7791 7793
14828  369  7792 7791 7794
14829  370  7793 7791 7794
14830  371  7795 7798 7799
14831  372  7795 7798 7821
14832  373  7795 7798 7825
14833  374  7796 7795 7797
14834  375  7796 7795 7798
14835  376  7797 7795 7798
14836  377  7798 7799 7800
14837  378  7798 7799 7801
14838  379  7798 7821 7822
14839  380  7798 7821 7823
14840  381  7798 7821 7824
14841  382  7798 7825 7826
14842  383  7798 7825 7827
14843  384  7798 7825 7828
14844  385  7799 7798 7821
14845  386  7799 7798 7825
14846  387  7799 7801 7802
14847  388  7800 7799 7801
14848  389  7801 7802 7803
14849  390  7801 7802 7819
14850  391  7801 7802 7820
14851  392  7802 7803 7804
14852  393  7802 7803 7805
14853  394  7802 7803 7818
14854  395  7803 7802 7819
14855  396  7803 7802 7820
14856  397  7803 7805 7806
14857  398  7803 7805 7810
14858  399  7803 7805 7814
14859  400  7804 7803 7805
14860  401  7804 7803 7818
14861  402  7805 7803 7818
14862  403  7805 7806 7807
14863  404  7805 7806 7808
14864  405  7805 7806 7809
14865  406  7805 7810 7811
14866  407  7805 7810 7812
14867  408  7805 7810 7813
14868  409  7805 7814 7815
14869  410  7805 7814 7816
14870  411  7805 7814 7817
14871  412  7806 7805 7810
14872  413  7806 7805 7814
14873  414  7807 7806 7808
14874  415  7807 7806 7809
14875  416  7808 7806 7809
14876  417  7810 7805 7814
14877  418  7811 7810 7812
14878  419  7811 7810 7813
14879  420  7812 7810 7813
14880  421  7815 7814 7816
14881  422  7815 7814 7817
14882  423  7816 7814 7817
14883  424  7819 7802 7820
14884  425  7821 7798 7825
14885  426  7822 7821 7823
14886  427  7822 7821 7824
14887  428  7823 7821 7824
14888  429  7825 7828 7829
14889  430  7825 7828 7852
14890  431  7825 7828 7856
14891  432  7826 7825 7827
14892  433  7826 7825 7828
14893  434  7827 7825 7828
14894  435  7828 7829 7830
14895  436  7828 7829 7851
14896  437  7828 7852 7853
14897  438  7828 7852 7854
14898  439  7828 7852 7855
14899  440  7828 7856 7857
14900  441  7828 7856 7858
14901  442  7828 7856 7859
14902  443  7829 7828 7852
14903  444  7829 7828 7856
14904  445  7829 7830 7831
14905  446  7830 7829 7851
14906  447  7830 7831 7832
14907  448  7830 7831 7849
14908  449  7830 7831 7850
14909  450  7831 7832 7833
14910  451  7831 7832 7834
14911  452  7831 7832 7848
14912  453  7832 7831 7849
14913  454  7832 7831 7850
14914  455  7832 7834 7835
14915  456  7832 7834 7846
14916  457  7832 7834 7847
14917  458  7833 7832 7834
14918  459  7833 7832 7848
14919  460  7834 7832 7848
14920  461  7834 7835 7836
14921  462  7834 7835 7837
14922  463  7834 7835 7845
14923  464  7835 7834 7846
14924  465  7835 7834 7847
14925  466  7835 7837 7838
14926  467  7836 7835 7837
14927  468  7836 7835 7845
14928  469  7837 7835 7845
14929  470  7837 7838 7839
14930  471  7837 7838 7840
14931  472  7837 7838 7844
14932  473  7838 7840 7841
14933  474  7838 7840 7842
14934  475  7838 7840 7843
14935  476  7839 7838 7840
14936  477  7839 7838 7844
14937  478  7840 7838 7844
14938  479  7841 7840 7842
14939  480  7841 7840 7843
14940  481  7842 7840 7843
14941  482  7846 7834 7847
14942  483  7849 7831 7850
14943  484  7852 7828 7856
14944  485  7853 7852 7854
14945  486  7853 7852 7855
14946  487  7854 7852 7855
14947  488  7856 7859 7860
14948  489  7856 7859 7882
14949  490  7856 7859 7886
14950  491  7857 7856 7858
14951  492  7857 7856 7859
14952  493  7858 7856 7859
14953  494  7859 7860 7861
14954  495  7859 7860 7862
14955  496  7859 7882 7883
14956  497  7859 7882 7884
14957  498  7859 7882 7885
14958  499  7859 7886 7887
14959  500  7859 7886 7888
14960  501  7859 7886 7889
14961  502  7860 7859 7882
14962  503  7860 7859 7886
14963  504  7860 7862 7863
14964  505  7861 7860 7862
14965  506  7862 7863 7864
14966  507  7862 7863 7880
14967  508  7862 7863 7881
14968  509  7863 7864 7865
14969  510  7863 7864 7866
14970  511  7863 7864 7879
14971  512  7864 7863 7880
14972  513  7864 7863 7881
14973  514  7864 7866 7867
14974  515  7864 7866 7871
14975  516  7864 7866 7875
14976  517  7865 7864 7866
14977  518  7865 7864 7879
14978  519  7866 7864 7879
14979  520  7866 7867 7868
14980  521  7866 7867 7869
14981  522  7866 7867 7870
14982  523  7866 7871 7872
14983  524  7866 7871 7873
14984  525  7866 7871 7874
14985  526  7866 7875 7876
14986  527  7866 7875 7877
14987  528  7866 7875 7878
14988  529  7867 7866 7871
14989  530  7867 7866 7875
14990  531  7868 7867 7869
14991  532  7868 7867 7870
14992  533  7869 7867 7870
14993  534  7871 7866 7875
14994  535  7872 7871 7873
14995  536  7872 7871 7874
14996  537  7873 7871 7874
14997  538  7876 7875 7877
14998  539  7876 7875 7878
14999  540  7877 7875 7878
15000  541  7880 7863 7881
15001  542  7882 7859 7886
15002  543  7883 7882 7884
15003  544  7883 7882 7885
15004  545  7884 7882 7885
15005  546  7886 7889 7890
15006  547  7886 7889 7912
15007  548  7886 7889 7916
15008  549  7887 7886 7888
15009  550  7887 7886 7889
15010  551  7888 7886 7889
15011  552  7889 7890 7891
15012  553  7889 7890 7892
15013  554  7889 7912 7913
15014  555  7889 7912 7914
15015  556  7889 7912 7915
15016  557  7889 7916 7917
15017  558  7889 7916 7918
15018  559  7889 7916 7919
15019  560  7890 7889 7912
15020  561  7890 7889 7916
15021  562  7890 7892 7893
15022  563  7891 7890 7892
15023  564  7892 7893 7894
15024  565  7892 7893 7910
15025  566  7892 7893 7911
15026  567  7893 7894 7895
15027  568  7893 7894 7896
15028  569  7893 7894 7909
15029  570  7894 7893 7910
15030  571  7894 7893 7911
15031  572  7894 7896 7897
15032  573  7894 7896 7901
15033  574  7894 7896 7905
15034  575  7895 7894 7896
15035  576  7895 7894 7909
15036  577  7896 7894 7909
15037  578  7896 7897 7898
15038  579  7896 7897 7899
15039  580  7896 7897 7900
15040  581  7896 7901 7902
15041  582  7896 7901 7903
15042  583  7896 7901 7904
15043  584  7896 7905 7906
15044  585  7896 7905 7907
15045  586  7896 7905 7908
15046  587  7897 7896 7901
15047  588  7897 7896 7905
15048  589  7898 7897 7899
15049  590  7898 7897 7900
15050  591  7899 7897 7900
15051  592  7901 7896 7905
15052  593  7902 7901 7903
15053  594  7902 7901 7904
15054  595  7903 7901 7904
15055  596  7906 7905 7907
15056  597  7906 7905 7908
15057  598  7907 7905 7908
15058  599  7910 7893 7911
15059  600  7912 7889 7916
15060  601  7913 7912 7914
15061  602  7913 7912 7915
15062  603  7914 7912 7915
15063  604  7916 7919 7920
15064  605  7916 7919 7943
15065  606  7916 7919 7947
15066  607  7917 7916 7918
15067  608  7917 7916 7919
15068  609  7918 7916 7919
15069  610  7919 7920 7921
15070  611  7919 7920 7942
15071  612  7919 7943 7944
15072  613  7919 7943 7945
15073  614  7919 7943 7946
15074  615  7919 7947 7948
15075  616  7919 7947 7949
15076  617  7919 7947 7950
15077  618  7920 7919 7943
15078  619  7920 7919 7947
15079  620  7920 7921 7922
15080  621  7921 7920 7942
15081  622  7921 7922 7923
15082  623  7921 7922 7940
15083  624  7921 7922 7941
15084  625  7922 7923 7924
15085  626  7922 7923 7925
15086  627  7922 7923 7939
15087  628  7923 7922 7940
15088  629  7923 7922 7941
15089  630  7923 7925 7926
15090  631  7923 7925 7937
15091  632  7923 7925 7938
15092  633  7924 7923 7925
15093  634  7924 7923 7939
15094  635  7925 7923 7939
15095  636  7925 7926 7927
15096  637  7925 7926 7928
15097  638  7925 7926 7936
15098  639  7926 7925 7937
15099  640  7926 7925 7938
15100  641  7926 7928 7929
15101  642  7927 7926 7928
15102  643  7927 7926 7936
15103  644  7928 7926 7936
15104  645  7928 7929 7930
15105  646  7928 7929 7931
15106  647  7928 7929 7935
15107  648  7929 7931 7932
15108  649  7929 7931 7933
15109  650  7929 7931 7934
15110  651  7930 7929 7931
15111  652  7930 7929 7935
15112  653  7931 7929 7935
15113  654  7932 7931 7933
15114  655  7932 7931 7934
15115  656  7933 7931 7934
15116  657  7937 7925 7938
15117  658  7940 7922 7941
15118  659  7943 7919 7947
15119  660  7944 7943 7945
15120  661  7944 7943 7946
15121  662  7945 7943 7946
15122  663  7947 7950 7951
15123  664  7947 7950 7973
15124  665  7947 7950 7977
15125  666  7948 7947 7949
15126  667  7948 7947 7950
15127  668  7949 7947 7950
15128  669  7950 7951 7952
15129  670  7950 7951 7953
15130  671  7950 7973 7974
15131  672  7950 7973 7975
15132  673  7950 7973 7976
15133  674  7950 7977 7978
15134  675  7950 7977 7979
15135  676  7950 7977 7980
15136  677  7951 7950 7973
15137  678  7951 7950 7977
15138  679  7951 7953 7954
15139  680  7952 7951 7953
15140  681  7953 7954 7955
15141  682  7953 7954 7971
15142  683  7953 7954 7972
15143  684  7954 7955 7956
15144  685  7954 7955 7957
15145  686  7954 7955 7970
15146  687  7955 7954 7971
15147  688  7955 7954 7972
15148  689  7955 7957 7958
15149  690  7955 7957 7962
15150  691  7955 7957 7966
15151  692  7956 7955 7957
15152  693  7956 7955 7970
15153  694  7957 7955 7970
15154  695  7957 7958 7959
15155  696  7957 7958 7960
15156  697  7957 7958 7961
15157  698  7957 7962 7963
15158  699  7957 7962 7964
15159  700  7957 7962 7965
15160  701  7957 7966 7967
15161  702  7957 7966 7968
15162  703  7957 7966 7969
15163  704  7958 7957 7962
15164  705  7958 7957 7966
15165  706  7959 7958 7960
15166  707  7959 7958 7961
15167  708  7960 7958 7961
15168  709  7962 7957 7966
15169  710  7963 7962 7964
15170  711  7963 7962 7965
15171  712  7964 7962 7965
15172  713  7967 7966 7968
15173  714  7967 7966 7969
15174  715  7968 7966 7969
15175  716  7971 7954 7972
15176  717  7973 7950 7977
15177  718  7974 7973 7975
15178  719  7974 7973 7976
15179  720  7975 7973 7976
15180  721  7977 7980 7981
15181  722  7977 7980 7983
15182  723  7977 7980 7997
15183  724  7978 7977 7979
15184  725  7978 7977 7980
15185  726  7979 7977 7980
15186  727  7980 7981 7982
15187  728  7980 7983 7984
15188  729  7980 7983 7995
15189  730  7980 7983 7996
15190  731  7980 7997 7998
15191  732  7980 7997 7999
15192  733  7980 7997 8000
15193  734  7981 7980 7983
15194  735  7981 7980 7997
15195  736  7983 7980 7997
15196  737  7983 7984 7985
15197  738  7983 7984 7993
15198  739  7983 7984 7994
15199  740  7984 7983 7995
15200  741  7984 7983 7996
15201  742  7984 7985 7986
15202  743  7984 7985 7991
15203  744  7984 7985 7992
15204  745  7985 7984 7993
15205  746  7985 7984 7994
15206  747  7985 7986 7987
15207  748  7986 7985 7991
15208  749  7986 7985 7992
15209  750  7986 7987 7988
15210  751  7986 7987 7989
15211  752  7986 7987 7990
15212  753  7988 7987 7989
15213  754  7988 7987 7990
15214  755  7989 7987 7990
15215  756  7991 7985 7992
15216  757  7993 7984 7994
15217  758  7995 7983 7996
15218  759  7998 7997 7999
15219  760  7998 7997 8000
15220  761  7999 7997 8000

Dihedrals

1  1  1 2 3 4
2  2  1 2 3 8
3  3  1 3 2 9
4  4  1 11 5 4
5  5  1 11 5 6
6  6  1 11 12 13
7  7  1 11 12 14
8  8  2 1 11 5
9  9  2 1 11 12
10  10  2 3 4 5
11  11  2 3 4 7
12  12  2 4 3 8
13  13  3 4 5 6
14  14  3 4 5 11
15  15  3 5 4 7
16  16  4 3 2 9
17  17  4 5 11 12
18  18  4 11 5 6
19  19  5 4 3 8
20  20  5 11 12 13
21  21  5 11 12 14
22  22  6 5 4 7
23  23  6 5 11 12
24  24  7 4 3 8
25  25  7 4 5 11
26  26  8 3 2 9
27  27  10 1 2 3
28  28  10 1 2 9
29  29  10 1 11 2
30  30  10 1 11 5
31  31  10 1 11 12
32  32  11 1 2 3
33  33  11 1 2 9
34  34  11 12 14 15
35  35  11 13 12 14
36  36  12 1 11 5
37  37  12 14 15 16
38  38  13 12 14 15
39  39  14 15 16 17
40  40  14 15 16 39
41  41  14 15 16 43
42  42  15 16 17 18
43  43  15 16 17 19
44  44  15 16 39 40
45  45  15 16 39 41
46  46  15 16 39 42
47  47  15 16 43 44
48  48  15 16 43 45
49  49  15 16 43 46
50  50  15 16 43 46
51  51  15 16 43 46
52  52  16 17 19 20
53  53  16 17 19 20
54  54  16 17 19 20
55  55  16 18 17 19
56  56  16 43 46 47
57  57  16 43 46 70
58  58  16 43 46 70
59  59  16 43 46 70
60  60  16 43 46 74
61  61  16 43 46 74
62  62  16 43 46 74
63  63  17 16 39 40
64  64  17 16 39 41
65  65  17 16 39 42
66  66  17 16 43 44
67  67  17 16 43 45
68  68  17 16 43 46
69  69  17 19 20 21
70  70  17 19 20 21
71  71  17 19 20 37
72  72  17 19 20 38
73  73  18 17 16 39
74  74  18 17 16 43
75  75  18 17 19 20
76  76  18 17 19 20
77  77  19 17 16 39
78  78  19 17 16 43
79  79  19 20 21 22
80  80  19 20 21 23
81  81  19 20 21 36
82  82  20 21 23 24
83  83  20 21 23 28
84  84  20 21 23 32
85  85  21 23 24 25
86  86  21 23 24 26
87  87  21 23 24 27
88  88  21 23 28 29
89  89  21 23 28 30
90  90  21 23 28 31
91  91  21 23 32 33
92  92  21 23 32 34
93  93  21 23 32 35
94  94  22 21 20 37
95  95  22 21 20 38
96  96  22 21 23 24
97  97  22 21 23 28
98  98  22 21 23 32
99  99  23 21 20 37
100  100  23 21 20 38
101  101  24 23 21 36
102  102  24 23 28 29
103  103  24 23 28 30
104  104  24 23 28 31
105  105  24 23 32 33
106  106  24 23 32 34
107  107  24 23 32 35
108  108  25 24 23 28
109  109  25 24 23 32
110  110  26 24 23 28
111  111  26 24 23 32
112  112  27 24 23 28
113  113  27 24 23 32
114  114  28 23 21 36
115  115  28 23 32 33
116  116  28 23 32 34
117  117  28 23 32 35
118  118  29 28 23 32
119  119  30 28 23 32
120  120  31 28 23 32
121  121  32 23 21 36
122  122  36 21 20 37
123  123  36 21 20 38
124  124  39 16 43 44
125  125  39 16 43 45
126  126  39 16 43 46
127  127  39 16 43 46
128  128  39 16 43 46
129  129  40 39 16 43
130  130  41 39 16 43
131  131  42 39 16 43
132  132  43 46 47 48
133  133  43 46 47 69
134  134  43 46 70 71
135  135  43 46 70 72
136  136  43 46 70 73
137  137  43 46 74 75
138  138  43 46 74 76
139  139  43 46 74 77
140  140  43 46 74 77
141  141  43 46 74 77
142  142  44 43 46 47
143  143  44 43 46 70
144  144  44 43 46 74
145  145  45 43 46 47
146  146  45 43 46 70
147  147  45 43 46 74
148  148  46 47 48 49
149  149  46 47 48 49
150  150  46 47 48 49
151  151  46 69 47 48
152  152  46 74 77 78
153  153  46 74 77 100
154  154  46 74 77 100
155  155  46 74 77 100
156  156  46 74 77 104
157  157  46 74 77 104
158  158  46 74 77 104
159  159  47 46 70 71
160  160  47 46 70 72
161  161  47 46 70 73
162  162  47 46 74 75
163  163  47 46 74 76
164  164  47 46 74 77
165  165  47 48 49 50
166  166  47 48 49 50
167  167  47 48 49 67
168  168  47 48 49 68
169  169  48 47 46 70
170  170  48 47 46 74
171  171  48 49 50 51
172  172  48 49 50 51
173  173  48 49 50 52
174  174  48 49 50 66
175  175  48 49 50 66
176  176  49 48 47 69
177  177  49 48 47 69
178  178  49 50 52 53
179  179  49 50 52 64
180  180  49 50 52 65
181  181  50 52 53 54
182  182  50 52 53 55
183  183  50 52 53 63
184  184  51 50 49 67
185  185  51 50 49 68
186  186  51 50 52 53
187  187  51 50 52 64
188  188  51 50 52 65
189  189  52 50 49 67
190  190  52 50 49 68
191  191  52 53 55 56
192  192  53 52 50 66
193  193  53 55 56 57
194  194  53 55 56 57
195  195  53 55 56 58
196  196  53 55 56 58
197  197  53 55 56 62
198  198  53 55 56 62
199  199  54 53 52 64
200  200  54 53 52 65
201  201  54 53 55 56
202  202  55 53 52 64
203  203  55 53 52 65
204  204  55 56 58 59
205  205  55 56 58 60
206  206  55 56 58 61
207  207  56 55 53 63
208  208  57 56 58 59
209  209  57 56 58 60
210  210  57 56 58 61
211  211  59 58 56 62
212  212  60 58 56 62
213  213  61 58 56 62
214  214  63 53 52 64
215  215  63 53 52 65
216  216  64 52 50 66
217  217  65 52 50 66
218  218  66 50 49 67
219  219  66 50 49 68
220  220  69 47 46 70
221  221  69 47 46 74
222  222  70 46 74 75
223  223  70 46 74 76
224  224  70 46 74 77
225  225  70 46 74 77
226  226  70 46 74 77
227  227  71 70 46 74
228  228  72 70 46 74
229  229  73 70 46 74
230  230  74 77 78 79
231  231  74 77 78 80
232  232  74 77 100 101
233  233  74 77 100 102
234  234  74 77 100 103
235  235  74 77 104 105
236  236  74 77 104 106
237  237  74 77 104 107
238  238  74 77 104 107
239  239  74 77 104 107
240  240  75 74 77 78
241  241  75 74 77 100
242  242  75 74 77 104
243  243  76 74 77 78
244  244  76 74 77 100
245  245  76 74 77 104
246  246  77 78 80 81
247  247  77 78 80 81
248  248  77 78 80 81
249  249  77 79 78 80
250  250  77 104 107 108
251  251  77 104 107 130
252  252  77 104 107 130
253  253  77 104 107 130
254  254  77 104 107 134
255  255  77 104 107 134
256  256  77 104 107 134
257  257  78 77 100 101
258  258  78 77 100 102
259  259  78 77 100 103
260  260  78 77 104 105
261  261  78 77 104 106
262  262  78 77 104 107
263  263  78 80 81 82
264  264  78 80 81 82
265  265  78 80 81 98
266  266  78 80 81 99
267  267  79 78 77 100
268  268  79 78 77 104
269  269  79 78 80 81
270  270  79 78 80 81
271  271  80 78 77 100
272  272  80 78 77 104
273  273  80 81 82 83
274  274  80 81 82 84
275  275  80 81 82 97
276  276  81 82 84 85
