19700  757  10345 10346 10349
19701  758  10345 10350 10351
19702  759  10345 10350 10352
19703  760  10345 10350 10353
19704  761  10345 10354 10355
19705  762  10345 10354 10356
19706  763  10345 10354 10357
19707  764  10346 10345 10350
19708  765  10346 10345 10354
19709  766  10347 10346 10348
19710  767  10347 10346 10349
19711  768  10348 10346 10349
19712  769  10350 10345 10354
19713  770  10351 10350 10352
19714  771  10351 10350 10353
19715  772  10352 10350 10353
19716  773  10355 10354 10356
19717  774  10355 10354 10357
19718  775  10356 10354 10357
19719  776  10359 10342 10360
19720  777  10361 10338 10365
19721  778  10362 10361 10363
19722  779  10362 10361 10364
19723  780  10363 10361 10364
19724  781  10365 10368 10369
19725  782  10365 10368 10392
19726  783  10365 10368 10396
19727  784  10366 10365 10367
19728  785  10366 10365 10368
19729  786  10367 10365 10368
19730  787  10368 10369 10370
19731  788  10368 10369 10391
19732  789  10368 10392 10393
19733  790  10368 10392 10394
19734  791  10368 10392 10395
19735  792  10368 10396 10397
19736  793  10368 10396 10398
19737  794  10368 10396 10399
19738  795  10369 10368 10392
19739  796  10369 10368 10396
19740  797  10369 10370 10371
19741  798  10370 10369 10391
19742  799  10370 10371 10372
19743  800  10370 10371 10389
19744  801  10370 10371 10390
19745  802  10371 10372 10373
19746  803  10371 10372 10374
19747  804  10371 10372 10388
19748  805  10372 10371 10389
19749  806  10372 10371 10390
19750  807  10372 10374 10375
19751  808  10372 10374 10386
19752  809  10372 10374 10387
19753  810  10373 10372 10374
19754  811  10373 10372 10388
19755  812  10374 10372 10388
19756  813  10374 10375 10376
19757  814  10374 10375 10377
19758  815  10374 10375 10385
19759  816  10375 10374 10386
19760  817  10375 10374 10387
19761  818  10375 10377 10378
19762  819  10376 10375 10377
19763  820  10376 10375 10385
19764  821  10377 10375 10385
19765  822  10377 10378 10379
19766  823  10377 10378 10380
19767  824  10377 10378 10384
19768  825  10378 10380 10381
19769  826  10378 10380 10382
19770  827  10378 10380 10383
19771  828  10379 10378 10380
19772  829  10379 10378 10384
19773  830  10380 10378 10384
19774  831  10381 10380 10382
19775  832  10381 10380 10383
19776  833  10382 10380 10383
19777  834  10386 10374 10387
19778  835  10389 10371 10390
19779  836  10392 10368 10396
19780  837  10393 10392 10394
19781  838  10393 10392 10395
19782  839  10394 10392 10395
19783  840  10396 10399 10400
19784  841  10396 10399 10422
19785  842  10396 10399 10426
19786  843  10397 10396 10398
19787  844  10397 10396 10399
19788  845  10398 10396 10399
19789  846  10399 10400 10401
19790  847  10399 10400 10402
19791  848  10399 10422 10423
19792  849  10399 10422 10424
19793  850  10399 10422 10425
19794  851  10399 10426 10427
19795  852  10399 10426 10428
19796  853  10399 10426 10429
19797  854  10400 10399 10422
19798  855  10400 10399 10426
19799  856  10400 10402 10403
19800  857  10401 10400 10402
19801  858  10402 10403 10404
19802  859  10402 10403 10420
19803  860  10402 10403 10421
19804  861  10403 10404 10405
19805  862  10403 10404 10406
19806  863  10403 10404 10419
19807  864  10404 10403 10420
19808  865  10404 10403 10421
19809  866  10404 10406 10407
19810  867  10404 10406 10411
19811  868  10404 10406 10415
19812  869  10405 10404 10406
19813  870  10405 10404 10419
19814  871  10406 10404 10419
19815  872  10406 10407 10408
19816  873  10406 10407 10409
19817  874  10406 10407 10410
19818  875  10406 10411 10412
19819  876  10406 10411 10413
19820  877  10406 10411 10414
19821  878  10406 10415 10416
19822  879  10406 10415 10417
19823  880  10406 10415 10418
19824  881  10407 10406 10411
19825  882  10407 10406 10415
19826  883  10408 10407 10409
19827  884  10408 10407 10410
19828  885  10409 10407 10410
19829  886  10411 10406 10415
19830  887  10412 10411 10413
19831  888  10412 10411 10414
19832  889  10413 10411 10414
19833  890  10416 10415 10417
19834  891  10416 10415 10418
19835  892  10417 10415 10418
19836  893  10420 10403 10421
19837  894  10422 10399 10426
19838  895  10423 10422 10424
19839  896  10423 10422 10425
19840  897  10424 10422 10425
19841  898  10426 10429 10430
19842  899  10426 10429 10453
19843  900  10426 10429 10457
19844  901  10427 10426 10428
19845  902  10427 10426 10429
19846  903  10428 10426 10429
19847  904  10429 10430 10431
19848  905  10429 10430 10452
19849  906  10429 10453 10454
19850  907  10429 10453 10455
19851  908  10429 10453 10456
19852  909  10429 10457 10458
19853  910  10429 10457 10459
19854  911  10429 10457 10460
19855  912  10430 10429 10453
19856  913  10430 10429 10457
19857  914  10430 10431 10432
19858  915  10431 10430 10452
19859  916  10431 10432 10433
19860  917  10431 10432 10450
19861  918  10431 10432 10451
19862  919  10432 10433 10434
19863  920  10432 10433 10435
19864  921  10432 10433 10449
19865  922  10433 10432 10450
19866  923  10433 10432 10451
19867  924  10433 10435 10436
19868  925  10433 10435 10447
19869  926  10433 10435 10448
19870  927  10434 10433 10435
19871  928  10434 10433 10449
19872  929  10435 10433 10449
19873  930  10435 10436 10437
19874  931  10435 10436 10438
19875  932  10435 10436 10446
19876  933  10436 10435 10447
19877  934  10436 10435 10448
19878  935  10436 10438 10439
19879  936  10437 10436 10438
19880  937  10437 10436 10446
19881  938  10438 10436 10446
19882  939  10438 10439 10440
19883  940  10438 10439 10441
19884  941  10438 10439 10445
19885  942  10439 10441 10442
19886  943  10439 10441 10443
19887  944  10439 10441 10444
19888  945  10440 10439 10441
19889  946  10440 10439 10445
19890  947  10441 10439 10445
19891  948  10442 10441 10443
19892  949  10442 10441 10444
19893  950  10443 10441 10444
19894  951  10447 10435 10448
19895  952  10450 10432 10451
19896  953  10453 10429 10457
19897  954  10454 10453 10455
19898  955  10454 10453 10456
19899  956  10455 10453 10456
19900  957  10457 10460 10461
19901  958  10457 10460 10463
19902  959  10457 10460 10477
19903  960  10458 10457 10459
19904  961  10458 10457 10460
19905  962  10459 10457 10460
19906  963  10460 10461 10462
19907  964  10460 10463 10464
19908  965  10460 10463 10475
19909  966  10460 10463 10476
19910  967  10460 10477 10478
19911  968  10460 10477 10479
19912  969  10460 10477 10480
19913  970  10461 10460 10463
19914  971  10461 10460 10477
19915  972  10463 10460 10477
19916  973  10463 10464 10465
19917  974  10463 10464 10473
19918  975  10463 10464 10474
19919  976  10464 10463 10475
19920  977  10464 10463 10476
19921  978  10464 10465 10466
19922  979  10464 10465 10471
19923  980  10464 10465 10472
19924  981  10465 10464 10473
19925  982  10465 10464 10474
19926  983  10465 10466 10467
19927  984  10466 10465 10471
19928  985  10466 10465 10472
19929  986  10466 10467 10468
19930  987  10466 10467 10469
19931  988  10466 10467 10470
19932  989  10468 10467 10469
19933  990  10468 10467 10470
19934  991  10469 10467 10470
19935  992  10471 10465 10472
19936  993  10473 10464 10474
19937  994  10475 10463 10476
19938  995  10478 10477 10479
19939  996  10478 10477 10480
19940  997  10479 10477 10480

Dihedrals

1  1  1 2 3 4
2  2  1 2 3 8
3  3  1 3 2 9
4  4  1 11 5 4
5  5  1 11 5 6
6  6  1 11 12 13
7  7  1 11 12 14
8  8  2 1 11 5
9  9  2 1 11 12
10  10  2 3 4 5
11  11  2 3 4 7
12  12  2 4 3 8
13  13  3 4 5 6
14  14  3 4 5 11
15  15  3 5 4 7
16  16  4 3 2 9
17  17  4 5 11 12
18  18  4 11 5 6
19  19  5 4 3 8
20  20  5 11 12 13
21  21  5 11 12 14
22  22  6 5 4 7
23  23  6 5 11 12
24  24  7 4 3 8
25  25  7 4 5 11
26  26  8 3 2 9
27  27  10 1 2 3
28  28  10 1 2 9
29  29  10 1 11 2
30  30  10 1 11 5
31  31  10 1 11 12
32  32  11 1 2 3
33  33  11 1 2 9
34  34  11 12 14 15
35  35  11 13 12 14
36  36  12 1 11 5
37  37  12 14 15 16
38  38  13 12 14 15
39  39  14 15 16 17
40  40  14 15 16 39
41  41  14 15 16 43
42  42  15 16 17 18
43  43  15 16 17 19
44  44  15 16 39 40
45  45  15 16 39 41
46  46  15 16 39 42
47  47  15 16 43 44
48  48  15 16 43 45
49  49  15 16 43 46
50  50  15 16 43 46
51  51  15 16 43 46
52  52  16 17 19 20
53  53  16 17 19 20
54  54  16 17 19 20
55  55  16 18 17 19
56  56  16 43 46 47
57  57  16 43 46 70
58  58  16 43 46 70
59  59  16 43 46 70
60  60  16 43 46 74
61  61  16 43 46 74
62  62  16 43 46 74
63  63  17 16 39 40
64  64  17 16 39 41
65  65  17 16 39 42
66  66  17 16 43 44
67  67  17 16 43 45
68  68  17 16 43 46
69  69  17 19 20 21
70  70  17 19 20 21
71  71  17 19 20 37
72  72  17 19 20 38
73  73  18 17 16 39
74  74  18 17 16 43
75  75  18 17 19 20
76  76  18 17 19 20
77  77  19 17 16 39
78  78  19 17 16 43
79  79  19 20 21 22
80  80  19 20 21 23
81  81  19 20 21 36
82  82  20 21 23 24
83  83  20 21 23 28
84  84  20 21 23 32
85  85  21 23 24 25
86  86  21 23 24 26
87  87  21 23 24 27
88  88  21 23 28 29
89  89  21 23 28 30
90  90  21 23 28 31
91  91  21 23 32 33
92  92  21 23 32 34
93  93  21 23 32 35
94  94  22 21 20 37
95  95  22 21 20 38
96  96  22 21 23 24
97  97  22 21 23 28
98  98  22 21 23 32
99  99  23 21 20 37
100  100  23 21 20 38
101  101  24 23 21 36
102  102  24 23 28 29
103  103  24 23 28 30
104  104  24 23 28 31
105  105  24 23 32 33
106  106  24 23 32 34
107  107  24 23 32 35
108  108  25 24 23 28
109  109  25 24 23 32
110  110  26 24 23 28
111  111  26 24 23 32
112  112  27 24 23 28
113  113  27 24 23 32
114  114  28 23 21 36
115  115  28 23 32 33
116  116  28 23 32 34
117  117  28 23 32 35
118  118  29 28 23 32
119  119  30 28 23 32
120  120  31 28 23 32
121  121  32 23 21 36
122  122  36 21 20 37
123  123  36 21 20 38
124  124  39 16 43 44
125  125  39 16 43 45
126  126  39 16 43 46
127  127  39 16 43 46
128  128  39 16 43 46
129  129  40 39 16 43
130  130  41 39 16 43
131  131  42 39 16 43
132  132  43 46 47 48
133  133  43 46 47 69
134  134  43 46 70 71
135  135  43 46 70 72
136  136  43 46 70 73
137  137  43 46 74 75
138  138  43 46 74 76
139  139  43 46 74 77
140  140  43 46 74 77
141  141  43 46 74 77
142  142  44 43 46 47
143  143  44 43 46 70
144  144  44 43 46 74
145  145  45 43 46 47
146  146  45 43 46 70
147  147  45 43 46 74
148  148  46 47 48 49
149  149  46 47 48 49
150  150  46 47 48 49
151  151  46 69 47 48
152  152  46 74 77 78
153  153  46 74 77 100
154  154  46 74 77 100
155  155  46 74 77 100
156  156  46 74 77 104
157  157  46 74 77 104
158  158  46 74 77 104
159  159  47 46 70 71
160  160  47 46 70 72
161  161  47 46 70 73
162  162  47 46 74 75
163  163  47 46 74 76
164  164  47 46 74 77
165  165  47 48 49 50
166  166  47 48 49 50
167  167  47 48 49 67
168  168  47 48 49 68
169  169  48 47 46 70
170  170  48 47 46 74
171  171  48 49 50 51
172  172  48 49 50 51
173  173  48 49 50 52
174  174  48 49 50 66
175  175  48 49 50 66
176  176  49 48 47 69
177  177  49 48 47 69
178  178  49 50 52 53
179  179  49 50 52 64
180  180  49 50 52 65
181  181  50 52 53 54
182  182  50 52 53 55
183  183  50 52 53 63
184  184  51 50 49 67
185  185  51 50 49 68
186  186  51 50 52 53
187  187  51 50 52 64
188  188  51 50 52 65
189  189  52 50 49 67
190  190  52 50 49 68
191  191  52 53 55 56
192  192  53 52 50 66
193  193  53 55 56 57
194  194  53 55 56 57
195  195  53 55 56 58
196  196  53 55 56 58
197  197  53 55 56 62
198  198  53 55 56 62
199  199  54 53 52 64
200  200  54 53 52 65
201  201  54 53 55 56
202  202  55 53 52 64
203  203  55 53 52 65
204  204  55 56 58 59
205  205  55 56 58 60
206  206  55 56 58 61
207  207  56 55 53 63
208  208  57 56 58 59
209  209  57 56 58 60
210  210  57 56 58 61
211  211  59 58 56 62
212  212  60 58 56 62
213  213  61 58 56 62
214  214  63 53 52 64
215  215  63 53 52 65
216  216  64 52 50 66
217  217  65 52 50 66
218  218  66 50 49 67
219  219  66 50 49 68
220  220  69 47 46 70
221  221  69 47 46 74
222  222  70 46 74 75
223  223  70 46 74 76
224  224  70 46 74 77
225  225  70 46 74 77
226  226  70 46 74 77
227  227  71 70 46 74
228  228  72 70 46 74
229  229  73 70 46 74
230  230  74 77 78 79
231  231  74 77 78 80
232  232  74 77 100 101
233  233  74 77 100 102
234  234  74 77 100 103
235  235  74 77 104 105
236  236  74 77 104 106
237  237  74 77 104 107
238  238  74 77 104 107
239  239  74 77 104 107
240  240  75 74 77 78
241  241  75 74 77 100
242  242  75 74 77 104
243  243  76 74 77 78
244  244  76 74 77 100
245  245  76 74 77 104
246  246  77 78 80 81
247  247  77 78 80 81
248  248  77 78 80 81
249  249  77 79 78 80
250  250  77 104 107 108
251  251  77 104 107 131
252  252  77 104 107 131
253  253  77 104 107 131
254  254  77 104 107 135
255  255  77 104 107 135
256  256  77 104 107 135
257  257  78 77 100 101
258  258  78 77 100 102
259  259  78 77 100 103
260  260  78 77 104 105
261  261  78 77 104 106
262  262  78 77 104 107
263  263  78 80 81 82
264  264  78 80 81 82
265  265  78 80 81 98
266  266  78 80 81 99
267  267  79 78 77 100
268  268  79 78 77 104
269  269  79 78 80 81
270  270  79 78 80 81
271  271  80 78 77 100
272  272  80 78 77 104
273  273  80 81 82 83
274  274  80 81 82 84
275  275  80 81 82 97
276  276  81 82 84 85
277  277  81 82 84 89
278  278  81 82 84 93
279  279  82 84 85 86
280  280  82 84 85 87
281  281  82 84 85 88
282  282  82 84 89 90
283  283  82 84 89 91
284  284  82 84 89 92
285  285  82 84 93 94
286  286  82 84 93 95
287  287  82 84 93 96
288  288  83 82 81 98
289  289  83 82 81 99
290  290  83 82 84 85
291  291  83 82 84 89
292  292  83 82 84 93
293  293  84 82 81 98
294  294  84 82 81 99
295  295  85 84 82 97
296  296  85 84 89 90
297  297  85 84 89 91
298  298  85 84 89 92
299  299  85 84 93 94
300  300  85 84 93 95
301  301  85 84 93 96
302  302  86 85 84 89
303  303  86 85 84 93
304  304  87 85 84 89
305  305  87 85 84 93
306  306  88 85 84 89
307  307  88 85 84 93
308  308  89 84 82 97
309  309  89 84 93 94
310  310  89 84 93 95
311  311  89 84 93 96
312  312  90 89 84 93
313  313  91 89 84 93
314  314  92 89 84 93
315  315  93 84 82 97
316  316  97 82 81 98
317  317  97 82 81 99
318  318  100 77 104 105
319  319  100 77 104 106
320  320  100 77 104 107
321  321  100 77 104 107
322  322  100 77 104 107
323  323  101 100 77 104
324  324  102 100 77 104
325  325  103 100 77 104
326  326  104 107 108 109
327  327  104 107 108 130
328  328  104 107 131 132
329  329  104 107 131 133
330  330  104 107 131 134
331  331  104 107 135 136
332  332  104 107 135 137
333  333  104 107 135 138
334  334  104 107 135 138
335  335  104 107 135 138
336  336  105 104 107 108
337  337  105 104 107 131
338  338  105 104 107 135
339  339  106 104 107 108
340  340  106 104 107 131
341  341  106 104 107 135
342  342  107 108 109 110
343  343  107 108 109 110
344  344  107 108 109 110
345  345  107 130 108 109
346  346  107 135 138 139
347  347  107 135 138 161
348  348  107 135 138 161
349  349  107 135 138 161
350  350  107 135 138 165
351  351  107 135 138 165
352  352  107 135 138 165
353  353  108 107 131 132
354  354  108 107 131 133
355  355  108 107 131 134
356  356  108 107 135 136
357  357  108 107 135 137
358  358  108 107 135 138
359  359  108 109 110 111
360  360  108 109 110 111
361  361  108 109 110 128
362  362  108 109 110 129
363  363  109 108 107 131
364  364  109 108 107 135
365  365  109 110 111 112
366  366  109 110 111 112
367  367  109 110 111 113
368  368  109 110 111 127
369  369  109 110 111 127
370  370  110 109 108 130
371  371  110 109 108 130
372  372  110 111 113 114
373  373  110 111 113 125
374  374  110 111 113 126
375  375  111 113 114 115
376  376  111 113 114 116
377  377  111 113 114 124
378  378  112 111 110 128
379  379  112 111 110 129
380  380  112 111 113 114
381  381  112 111 113 125
382  382  112 111 113 126
383  383  113 111 110 128
384  384  113 111 110 129
385  385  113 114 116 117
386  386  114 113 111 127
387  387  114 116 117 118
388  388  114 116 117 118
389  389  114 116 117 119
390  390  114 116 117 119
391  391  114 116 117 123
392  392  114 116 117 123
393  393  115 114 113 125
394  394  115 114 113 126
395  395  115 114 116 117
396  396  116 114 113 125
397  397  116 114 113 126
398  398  116 117 119 120
399  399  116 117 119 121
400  400  116 117 119 122
401  401  117 116 114 124
402  402  118 117 119 120
403  403  118 117 119 121
404  404  118 117 119 122
405  405  120 119 117 123
406  406  121 119 117 123
407  407  122 119 117 123
408  408  124 114 113 125
409  409  124 114 113 126
410  410  125 113 111 127
411  411  126 113 111 127
412  412  127 111 110 128
413  413  127 111 110 129
414  414  130 108 107 131
415  415  130 108 107 135
416  416  131 107 135 136
417  417  131 107 135 137
418  418  131 107 135 138
419  419  131 107 135 138
420  420  131 107 135 138
421  421  132 131 107 135
422  422  133 131 107 135
423  423  134 131 107 135
424  424  135 138 139 140
425  425  135 138 139 141
426  426  135 138 161 162
427  427  135 138 161 163
428  428  135 138 161 164
429  429  135 138 165 166
430  430  135 138 165 167
431  431  135 138 165 168
432  432  135 138 165 168
433  433  135 138 165 168
434  434  136 135 138 139
435  435  136 135 138 161
436  436  136 135 138 165
437  437  137 135 138 139
438  438  137 135 138 161
439  439  137 135 138 165
440  440  138 139 141 142
441  441  138 139 141 142
442  442  138 139 141 142
443  443  138 140 139 141
444  444  138 165 168 169
445  445  138 165 168 192
446  446  138 165 168 192
447  447  138 165 168 192
448  448  138 165 168 196
449  449  138 165 168 196
450  450  138 165 168 196
451  451  139 138 161 162
452  452  139 138 161 163
453  453  139 138 161 164
454  454  139 138 165 166
455  455  139 138 165 167
456  456  139 138 165 168
457  457  139 141 142 143
458  458  139 141 142 143
459  459  139 141 142 159
460  460  139 141 142 160
461  461  140 139 138 161
462  462  140 139 138 165
463  463  140 139 141 142
464  464  140 139 141 142
465  465  141 139 138 161
466  466  141 139 138 165
467  467  141 142 143 144
468  468  141 142 143 145
469  469  141 142 143 158
470  470  142 143 145 146
471  471  142 143 145 150
472  472  142 143 145 154
473  473  143 145 146 147
474  474  143 145 146 148
475  475  143 145 146 149
476  476  143 145 150 151
477  477  143 145 150 152
478  478  143 145 150 153
479  479  143 145 154 155
480  480  143 145 154 156
481  481  143 145 154 157
482  482  144 143 142 159
483  483  144 143 142 160
484  484  144 143 145 146
485  485  144 143 145 150
486  486  144 143 145 154
487  487  145 143 142 159
488  488  145 143 142 160
489  489  146 145 143 158
490  490  146 145 150 151
491  491  146 145 150 152
492  492  146 145 150 153
493  493  146 145 154 155
494  494  146 145 154 156
495  495  146 145 154 157
496  496  147 146 145 150
497  497  147 146 145 154
498  498  148 146 145 150
499  499  148 146 145 154
500  500  149 146 145 150
501  501  149 146 145 154
502  502  150 145 143 158
503  503  150 145 154 155
504  504  150 145 154 156
505  505  150 145 154 157
506  506  151 150 145 154
507  507  152 150 145 154
508  508  153 150 145 154
509  509  154 145 143 158
510  510  158 143 142 159
511  511  158 143 142 160
512  512  161 138 165 166
513  513  161 138 165 167
514  514  161 138 165 168
515  515  161 138 165 168
516  516  161 138 165 168
517  517  162 161 138 165
518  518  163 161 138 165
519  519  164 161 138 165
520  520  165 168 169 170
521  521  165 168 169 191
522  522  165 168 192 193
523  523  165 168 192 194
524  524  165 168 192 195
525  525  165 168 196 197
526  526  165 168 196 198
527  527  165 168 196 199
528  528  165 168 196 199
529  529  165 168 196 199
530  530  166 165 168 169
531  531  166 165 168 192
532  532  166 165 168 196
533  533  167 165 168 169
534  534  167 165 168 192
535  535  167 165 168 196
536  536  168 169 170 171
537  537  168 169 170 171
538  538  168 169 170 171
539  539  168 191 169 170
540  540  168 196 199 200
541  541  168 196 199 222
542  542  168 196 199 222
543  543  168 196 199 222
544  544  168 196 199 226
545  545  168 196 199 226
546  546  168 196 199 226
547  547  169 168 192 193
548  548  169 168 192 194
549  549  169 168 192 195
550  550  169 168 196 197
551  551  169 168 196 198
552  552  169 168 196 199
553  553  169 170 171 172
554  554  169 170 171 172
555  555  169 170 171 189
556  556  169 170 171 190
557  557  170 169 168 192
558  558  170 169 168 196
559  559  170 171 172 173
560  560  170 171 172 173
561  561  170 171 172 174
562  562  170 171 172 188
563  563  170 171 172 188
564  564  171 170 169 191
565  565  171 170 169 191
566  566  171 172 174 175
567  567  171 172 174 186
568  568  171 172 174 187
569  569  172 174 175 176
570  570  172 174 175 177
571  571  172 174 175 185
572  572  173 172 171 189
573  573  173 172 171 190
574  574  173 172 174 175
575  575  173 172 174 186
576  576  173 172 174 187
577  577  174 172 171 189
578  578  174 172 171 190
579  579  174 175 177 178
580  580  175 174 172 188
581  581  175 177 178 179
582  582  175 177 178 179
583  583  175 177 178 180
584  584  175 177 178 180
585  585  175 177 178 184
586  586  175 177 178 184
587  587  176 175 174 186
588  588  176 175 174 187
589  589  176 175 177 178
590  590  177 175 174 186
591  591  177 175 174 187
592  592  177 178 180 181
593  593  177 178 180 182
594  594  177 178 180 183
595  595  178 177 175 185
596  596  179 178 180 181
597  597  179 178 180 182
598  598  179 178 180 183
599  599  181 180 178 184
600  600  182 180 178 184
601  601  183 180 178 184
602  602  185 175 174 186
603  603  185 175 174 187
604  604  186 174 172 188
605  605  187 174 172 188
606  606  188 172 171 189
607  607  188 172 171 190
608  608  191 169 168 192
609  609  191 169 168 196
610  610  192 168 196 197
611  611  192 168 196 198
612  612  192 168 196 199
613  613  192 168 196 199
614  614  192 168 196 199
615  615  193 192 168 196
616  616  194 192 168 196
617  617  195 192 168 196
618  618  196 199 200 201
619  619  196 199 200 202
620  620  196 199 222 223
621  621  196 199 222 224
622  622  196 199 222 225
623  623  196 199 226 227
624  624  196 199 226 228
625  625  196 199 226 229
626  626  196 199 226 229
627  627  196 199 226 229
628  628  197 196 199 200
629  629  197 196 199 222
630  630  197 196 199 226
631  631  198 196 199 200
632  632  198 196 199 222
633  633  198 196 199 226
634  634  199 200 202 203
635  635  199 200 202 203
636  636  199 200 202 203
637  637  199 201 200 202
638  638  199 226 229 230
639  639  199 226 229 253
640  640  199 226 229 253
641  641  199 226 229 253
642  642  199 226 229 257
643  643  199 226 229 257
644  644  199 226 229 257
645  645  200 199 222 223
646  646  200 199 222 224
647  647  200 199 222 225
648  648  200 199 226 227
649  649  200 199 226 228
650  650  200 199 226 229
651  651  200 202 203 204
652  652  200 202 203 204
653  653  200 202 203 220
654  654  200 202 203 221
655  655  201 200 199 222
656  656  201 200 199 226
657  657  201 200 202 203
658  658  201 200 202 203
659  659  202 200 199 222
660  660  202 200 199 226
661  661  202 203 204 205
662  662  202 203 204 206
663  663  202 203 204 219
664  664  203 204 206 207
665  665  203 204 206 211
666  666  203 204 206 215
667  667  204 206 207 208
668  668  204 206 207 209
669  669  204 206 207 210
670  670  204 206 211 212
671  671  204 206 211 213
672  672  204 206 211 214
673  673  204 206 215 216
674  674  204 206 215 217
675  675  204 206 215 218
676  676  205 204 203 220
677  677  205 204 203 221
678  678  205 204 206 207
679  679  205 204 206 211
680  680  205 204 206 215
681  681  206 204 203 220
682  682  206 204 203 221
683  683  207 206 204 219
684  684  207 206 211 212
685  685  207 206 211 213
686  686  207 206 211 214
687  687  207 206 215 216
688  688  207 206 215 217
689  689  207 206 215 218
690  690  208 207 206 211
691  691  208 207 206 215
692  692  209 207 206 211
693  693  209 207 206 215
694  694  210 207 206 211
695  695  210 207 206 215
696  696  211 206 204 219
697  697  211 206 215 216
698  698  211 206 215 217
699  699  211 206 215 218
700  700  212 211 206 215
701  701  213 211 206 215
702  702  214 211 206 215
703  703  215 206 204 219
704  704  219 204 203 220
705  705  219 204 203 221
706  706  222 199 226 227
707  707  222 199 226 228
708  708  222 199 226 229
709  709  222 199 226 229
710  710  222 199 226 229
711  711  223 222 199 226
712  712  224 222 199 226
713  713  225 222 199 226
714  714  226 229 230 231
715  715  226 229 230 252
716  716  226 229 253 254
717  717  226 229 253 255
718  718  226 229 253 256
719  719  226 229 257 258
720  720  226 229 257 259
721  721  226 229 257 260
722  722  226 229 257 260
723  723  226 229 257 260
724  724  227 226 229 230
725  725  227 226 229 253
726  726  227 226 229 257
727  727  228 226 229 230
728  728  228 226 229 253
729  729  228 226 229 257
730  730  229 230 231 232
731  731  229 230 231 232
732  732  229 230 231 232
733  733  229 252 230 231
734  734  229 257 260 261
735  735  229 257 260 283
736  736  229 257 260 283
737  737  229 257 260 283
738  738  229 257 260 287
739  739  229 257 260 287
740  740  229 257 260 287
741  741  230 229 253 254
742  742  230 229 253 255
743  743  230 229 253 256
744  744  230 229 257 258
745  745  230 229 257 259
746  746  230 229 257 260
747  747  230 231 232 233
748  748  230 231 232 233
749  749  230 231 232 250
750  750  230 231 232 251
751  751  231 230 229 253
752  752  231 230 229 257
753  753  231 232 233 234
754  754  231 232 233 234
755  755  231 232 233 235
756  756  231 232 233 249
757  757  231 232 233 249
758  758  232 231 230 252
759  759  232 231 230 252
760  760  232 233 235 236
761  761  232 233 235 247
762  762  232 233 235 248
763  763  233 235 236 237
764  764  233 235 236 238
765  765  233 235 236 246
766  766  234 233 232 250
767  767  234 233 232 251
768  768  234 233 235 236
769  769  234 233 235 247
770  770  234 233 235 248
771  771  235 233 232 250
772  772  235 233 232 251
773  773  235 236 238 239
774  774  236 235 233 249
775  775  236 238 239 240
776  776  236 238 239 240
777  777  236 238 239 241
778  778  236 238 239 241
779  779  236 238 239 245
780  780  236 238 239 245
781  781  237 236 235 247
782  782  237 236 235 248
783  783  237 236 238 239
784  784  238 236 235 247
785  785  238 236 235 248
786  786  238 239 241 242
787  787  238 239 241 243
788  788  238 239 241 244
789  789  239 238 236 246
790  790  240 239 241 242
791  791  240 239 241 243
792  792  240 239 241 244
793  793  242 241 239 245
794  794  243 241 239 245
795  795  244 241 239 245
796  796  246 236 235 247
797  797  246 236 235 248
798  798  247 235 233 249
799  799  248 235 233 249
800  800  249 233 232 250
801  801  249 233 232 251
802  802  252 230 229 253
803  803  252 230 229 257
804  804  253 229 257 258
805  805  253 229 257 259
806  806  253 229 257 260
807  807  253 229 257 260
808  808  253 229 257 260
809  809  254 253 229 257
810  810  255 253 229 257
811  811  256 253 229 257
812  812  257 260 261 262
813  813  257 260 261 263
814  814  257 260 283 284
815  815  257 260 283 285
816  816  257 260 283 286
817  817  257 260 287 288
818  818  257 260 287 289
819  819  257 260 287 290
820  820  257 260 287 290
821  821  257 260 287 290
822  822  258 257 260 261
823  823  258 257 260 283
824  824  258 257 260 287
825  825  259 257 260 261
826  826  259 257 260 283
827  827  259 257 260 287
828  828  260 261 263 264
829  829  260 261 263 264
830  830  260 261 263 264
831  831  260 262 261 263
832  832  260 287 290 291
833  833  260 287 290 314
834  834  260 287 290 314
835  835  260 287 290 314
836  836  260 287 290 318
837  837  260 287 290 318
838  838  260 287 290 318
839  839  261 260 283 284
840  840  261 260 283 285
841  841  261 260 283 286
842  842  261 260 287 288
843  843  261 260 287 289
844  844  261 260 287 290
845  845  261 263 264 265
846  846  261 263 264 265
847  847  261 263 264 281
848  848  261 263 264 282
849  849  262 261 260 283
850  850  262 261 260 287
851  851  262 261 263 264
852  852  262 261 263 264
853  853  263 261 260 283
854  854  263 261 260 287
855  855  263 264 265 266
856  856  263 264 265 267
857  857  263 264 265 280
858  858  264 265 267 268
859  859  264 265 267 272
860  860  264 265 267 276
861  861  265 267 268 269
862  862  265 267 268 270
863  863  265 267 268 271
864  864  265 267 272 273
865  865  265 267 272 274
866  866  265 267 272 275
867  867  265 267 276 277
868  868  265 267 276 278
869  869  265 267 276 279
870  870  266 265 264 281
871  871  266 265 264 282
872  872  266 265 267 268
873  873  266 265 267 272
874  874  266 265 267 276
875  875  267 265 264 281
876  876  267 265 264 282
877  877  268 267 265 280
878  878  268 267 272 273
879  879  268 267 272 274
880  880  268 267 272 275
881  881  268 267 276 277
882  882  268 267 276 278
883  883  268 267 276 279
884  884  269 268 267 272
